  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:35,  3.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:04,  4.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.55s/it]
  2%|▎         | 5/200 [05:40<2:59:22, 55.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:25<00:17,  4.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:04,  4.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.57s/it]
  3%|▎         | 6/200 [06:26<2:48:17, 52.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:24,  4.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:20,  4.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:13,  4.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.46s/it]
  4%|▎         | 7/200 [07:11<2:39:48, 49.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:12,  4.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:08,  4.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.41s/it]
  4%|▍         | 8/200 [07:55<2:33:26, 47.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.53s/it]
  4%|▍         | 9/200 [08:41<2:30:13, 47.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.50s/it]
  5%|▌         | 10/200 [09:26<2:27:30, 46.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:32,  3.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:20,  4.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.47s/it]
  6%|▌         | 11/200 [10:11<2:25:07, 46.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:21,  4.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:25<00:17,  4.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:13,  4.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:09,  4.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:04,  4.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  5.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.61s/it]
  6%|▌         | 12/200 [10:57<2:24:36, 46.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.44s/it]
  6%|▋         | 13/200 [11:42<2:22:20, 45.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.54s/it]
  7%|▋         | 14/200 [12:27<2:21:38, 45.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:17,  4.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.48s/it]
  8%|▊         | 15/200 [13:12<2:20:20, 45.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:22,  3.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:12,  4.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:33<00:08,  4.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:38<00:04,  4.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.32s/it]
  8%|▊         | 16/200 [13:56<2:17:44, 44.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:28,  4.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:25<00:16,  4.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:04,  4.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.54s/it]
  8%|▊         | 17/200 [14:42<2:17:38, 45.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:17,  4.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:09,  4.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:04,  4.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  5.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.59s/it]
  9%|▉         | 18/200 [15:28<2:17:50, 45.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  4.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:20,  4.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.48s/it]
 10%|▉         | 19/200 [16:13<2:16:44, 45.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:12,  4.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:33<00:09,  4.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:38<00:04,  4.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.41s/it]
 10%|█         | 20/200 [16:57<2:15:07, 45.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:35,  3.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:27,  3.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:24,  4.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:20<00:20,  4.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:24<00:16,  4.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:29<00:13,  4.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:34<00:09,  4.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.42s/it]
 10%|█         | 21/200 [17:42<2:13:55, 44.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.74s/it][A
