  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:48<00:46, 23.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:13<00:23, 23.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:38<00:00, 24.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:38<00:00, 21.87s/it]
  1%|          | 2/200 [07:13<11:56:49, 217.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 17.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:43, 20.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:00<01:26, 21.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:25<01:07, 22.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:49<00:46, 23.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:14<00:23, 23.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 24.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 22.02s/it]
  2%|▏         | 3/200 [10:54<11:58:05, 218.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:23, 16.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:08, 16.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:36<01:42, 20.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:59<01:25, 21.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:23<01:06, 22.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:47<00:45, 22.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:12<00:23, 23.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:37<00:00, 24.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:37<00:00, 21.75s/it]
  2%|▏         | 4/200 [14:31<11:53:12, 218.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:21, 15.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:06, 15.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:01, 17.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:34<01:40, 20.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:24, 21.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:05, 21.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:45<00:45, 22.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:10<00:23, 23.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 23.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 21.51s/it]
  2%|▎         | 5/200 [18:07<11:46:04, 217.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:01, 15.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:58, 16.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:37, 19.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:21, 20.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:03, 21.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:38<00:43, 21.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:02<00:22, 22.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:26<00:00, 22.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:26<00:00, 20.63s/it]
  3%|▎         | 6/200 [21:33<11:30:37, 213.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:18, 15.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:02, 17.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:34<01:40, 20.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:56<01:23, 20.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:04, 21.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:43<00:44, 22.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:07<00:22, 22.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:32<00:00, 23.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:32<00:00, 21.22s/it]
  4%|▎         | 7/200 [25:06<11:25:51, 213.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 14.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:55, 16.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:47, 17.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:35, 19.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:19, 19.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:01, 20.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:42, 21.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:21, 21.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.26s/it]
  4%|▍         | 8/200 [28:29<11:11:43, 209.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:08, 18.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:59, 19.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:09, 23.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:47, 23.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 24.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.62s/it]
  4%|▍         | 9/200 [32:15<11:24:43, 215.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:18, 15.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:03, 17.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:54, 19.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:34<01:41, 20.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:24, 21.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:05, 21.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:44<00:44, 22.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:08<00:22, 22.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:33<00:00, 23.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:33<00:00, 21.35s/it]
  5%|▌         | 10/200 [35:49<11:19:48, 214.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:21, 15.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:05, 15.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:03, 17.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:35<01:42, 20.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:59<01:25, 21.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:22<01:06, 22.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:47<00:45, 22.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:11<00:23, 23.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:37<00:00, 24.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:37<00:00, 21.71s/it]
  6%|▌         | 11/200 [39:26<11:18:48, 215.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:00, 15.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:56, 16.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:48, 18.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:36, 19.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:21, 20.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:03, 21.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:38<00:43, 21.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:01<00:22, 22.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 22.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 20.57s/it]
  6%|▌         | 12/200 [42:52<11:06:08, 212.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:59, 17.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:50, 18.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:37, 19.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:21, 20.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:16<01:03, 21.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:43, 21.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:03<00:22, 22.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 22.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 20.74s/it]
  6%|▋         | 13/200 [46:20<10:57:56, 211.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:07, 18.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:57, 19.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:43, 20.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:01<01:27, 21.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:25<01:07, 22.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:49<00:46, 23.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:14<00:23, 23.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 24.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 21.99s/it]
  7%|▋         | 14/200 [50:00<11:02:55, 213.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:08, 16.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:36<01:42, 20.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:59<01:26, 21.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:23<01:07, 22.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:48<00:46, 23.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:13<00:23, 23.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:38<00:00, 24.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:38<00:00, 21.89s/it]
  8%|▊         | 15/200 [53:39<11:04:19, 215.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:01, 15.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:57, 16.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:37, 19.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:21, 20.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:16<01:03, 21.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:43, 21.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:03<00:22, 22.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 22.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 20.74s/it]
  8%|▊         | 16/200 [57:07<10:53:32, 213.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:54, 16.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:46, 17.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:34, 18.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:18, 19.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:01, 20.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:42, 21.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:21, 21.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 22.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 20.04s/it]
  8%|▊         | 17/200 [1:00:27<10:38:34, 209.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:12, 14.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:58, 14.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:56, 16.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:48, 18.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:36, 19.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:21, 20.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:14<01:03, 21.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:38<00:43, 21.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:01<00:22, 22.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 22.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 20.54s/it]
  9%|▉         | 18/200 [1:03:53<10:31:41, 208.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 14.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:56, 16.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:47, 17.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:35, 19.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:20, 20.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:02, 20.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:42, 21.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:21, 21.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 22.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 20.33s/it]
 10%|▉         | 19/200 [1:07:17<10:23:58, 206.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:58, 14.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:56, 16.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:48, 18.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:36, 19.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:20, 20.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:14<01:02, 20.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:37<00:43, 21.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:01<00:22, 22.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 22.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 20.52s/it]
 10%|█         | 20/200 [1:10:42<10:19:14, 206.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:09, 14.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:56, 14.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:53, 16.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:33, 18.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:18, 19.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:00, 20.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:41, 20.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:21, 21.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 21.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.80s/it]
 10%|█         | 21/200 [1:14:00<10:08:30, 203.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.45s/it][A
