  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 20.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.60s/it]
  2%|▏         | 3/200 [09:34<10:22:56, 189.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:23, 16.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:55, 18.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:18<00:38, 19.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:19, 19.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.06s/it]
  2%|▏         | 4/200 [12:35<10:09:02, 186.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:41, 14.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:34, 15.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:55, 18.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:38, 19.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:19, 19.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 20.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.15s/it]
  2%|▎         | 5/200 [15:38<10:01:11, 184.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:05, 13.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:49, 15.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:41, 16.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:29, 17.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:15, 18.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:06<00:58, 19.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:40, 20.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:20, 20.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 21.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 19.18s/it]
  3%|▎         | 6/200 [18:51<10:06:38, 187.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:34, 15.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:39, 19.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:20, 20.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.38s/it]
  4%|▎         | 7/200 [21:56<10:00:43, 186.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:50, 15.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:43, 17.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:33, 18.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:17, 19.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:00, 20.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:41, 20.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:21, 21.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 21.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 19.71s/it]
  4%|▍         | 8/200 [25:14<10:08:59, 190.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:52, 16.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:34, 18.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:19, 19.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:01, 20.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:42, 21.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:21, 21.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 22.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 20.02s/it]
  4%|▍         | 9/200 [28:35<10:16:33, 193.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:36, 16.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:26, 17.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.47s/it]
  5%|▌         | 10/200 [31:40<10:05:28, 191.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:36, 16.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.46s/it]
  6%|▌         | 11/200 [34:46<9:56:46, 189.45s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:54, 14.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:52, 16.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:44, 17.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:33, 18.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:18, 19.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:02, 20.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:42, 21.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:21, 21.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.10s/it]
  6%|▌         | 12/200 [38:08<10:05:35, 193.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:35, 15.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:25, 17.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:38, 19.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:19, 19.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.34s/it]
  6%|▋         | 13/200 [41:12<9:53:50, 190.54s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:34, 15.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:26, 17.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:38, 19.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:20, 20.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.35s/it]
  7%|▋         | 14/200 [44:16<9:44:54, 188.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:23, 16.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:55, 18.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:38, 19.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:19, 19.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.02s/it]
  8%|▊         | 15/200 [47:18<9:34:45, 186.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:49, 15.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:42, 17.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:31, 18.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:17, 19.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<00:59, 19.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:41, 20.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:52<00:21, 21.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 21.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.64s/it]
  8%|▊         | 16/200 [50:35<9:41:42, 189.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:55, 14.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:53, 16.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:46, 17.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:35, 19.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:20, 20.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:02, 20.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:42, 21.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.26s/it]
  8%|▊         | 17/200 [53:58<9:51:11, 193.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:36, 16.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:25, 17.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:38, 19.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.44s/it]
  9%|▉         | 18/200 [57:04<9:40:11, 191.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:23, 16.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:55, 18.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:18<00:38, 19.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:19, 19.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 20.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.14s/it]
 10%|▉         | 19/200 [1:00:06<9:28:56, 188.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:40, 14.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:34, 15.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:23, 16.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:54, 18.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:37, 18.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:19, 19.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 20.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.92s/it]
 10%|█         | 20/200 [1:03:06<9:18:09, 186.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:41, 14.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:35, 15.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:54, 18.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:37, 18.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:19, 19.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 19.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.93s/it]
 10%|█         | 21/200 [1:06:06<9:09:47, 184.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.98s/it][A
