,Max Proba
LPS_DC_167Er_ERK,0.006803030530296369
LPS_CXCR4neutro_159Tb_MAPKAPK2,0.006600993305379154
LPS_mDC_164Dy_IkB,0.005805603144309512
LPS_pDC_155Gd_S6,0.005706568748849584
LPS_CXCR4neutro_167Er_ERK,0.004973555266954254
LPS_Baso_149Sm_CREB,0.004881689108927417
LPS_CD56dimCD16posNK_149Sm_CREB,0.00475942338091574
LPS_Tregnaive_166Er_NFkB,0.004702391214705326
LPS_intMC_149Sm_CREB,0.004676389097306944
LPS_NK_149Sm_CREB,0.00458773054265462
LPS_Tregnaive_155Gd_S6,0.004548331425740125
LPS_MDSC_164Dy_IkB,0.004089079073890271
LPS_pDC_149Sm_CREB,0.0035367908109739483
LPS_MDSC_167Er_ERK,0.003196630366862862
LPS_cMC_151Eu_p38,0.0031424978674285003
LPS_Granulocytes_167Er_ERK,0.0030297647495395397
LPS_DC_166Er_NFkB,0.0029839478974025228
LPS_pDC_151Eu_p38,0.0028657947686781485
LPS_Treg_166Er_NFkB,0.0026977433925279687
LPS_DC_151Eu_p38,0.0026517563934876968
LPS_intMC_164Dy_IkB,0.0026444775099174257
LPS_ncMC_159Tb_MAPKAPK2,0.002641225594477363
LPS_DC_164Dy_IkB,0.0024698394496334695
LPS_Treg_164Dy_IkB,0.0024254731534079405
LPS_intMC_155Gd_S6,0.0024217247361901393
LPS_CD56dimCD16posNK_159Tb_MAPKAPK2,0.0024200130564647933
LPS_DC_159Tb_MAPKAPK2,0.0020557656698506573
LPS_Bcells_159Tb_MAPKAPK2,0.0017222559347367318
LPS_MDSC_159Tb_MAPKAPK2,0.0015958542485162844
LPS_MDSC_151Eu_p38,0.0015186285321693385
LPS_cMC_159Tb_MAPKAPK2,0.0014106747025752306
LPS_CD56dimCD16posNK_166Er_NFkB,0.0013818684010959458
LPS_intMC_166Er_NFkB,0.0013676219035215352
LPS_DC_149Sm_CREB,0.0013121113813730613
LPS_MDSC_155Gd_S6,0.001165125051811867
LPS_Bcells_166Er_NFkB,0.0009657150563268731
LPS_ncMC_149Sm_CREB,0.0009542857758777243
LPS_MDSC_166Er_NFkB,0.0009210093560818411
LPS_cMC_155Gd_S6,0.0008934090908231271
LPS_ncMC_151Eu_p38,0.0006995711588185669
LPS_ncMC_164Dy_IkB,0.0006437915135702125
LPS_NK_164Dy_IkB,0.00047335398484751455
LPS_mDC_149Sm_CREB,0.0003933158502284775
LPS_mDC_155Gd_S6,0.00034520580391864055
LPS_cMC_149Sm_CREB,0.0002453855906185233
LPS_Baso_166Er_NFkB,0.00021574796674980336
LPS_cMC_167Er_ERK,0.00016468916987822448
LPS_cMC_166Er_NFkB,0.00014576653089004132
LPS_MDSC_149Sm_CREB,0.00013858460436474678
LPS_CD56dimCD16posNK_164Dy_IkB,0.0
LPS_NK_166Er_NFkB,0.0
