  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:37, 16.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:26, 17.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:12, 18.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:56, 18.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:38, 19.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:19, 19.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.49s/it]
  4%|▍         | 9/200 [28:42<9:34:00, 180.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:32, 15.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:21, 16.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:08, 17.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:53, 17.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:15<00:37, 18.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:35<00:19, 19.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 19.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.58s/it]
  5%|▌         | 10/200 [31:38<9:26:52, 179.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:37, 13.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:15<01:19, 15.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:06, 16.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:52, 17.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:36, 18.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:31<00:18, 18.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 18.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 17.13s/it]
  6%|▌         | 11/200 [34:29<9:16:44, 176.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:54, 14.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:40, 16.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:28, 17.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:13, 18.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:57, 19.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:39, 19.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.73s/it]
  6%|▌         | 12/200 [37:37<9:24:07, 180.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:47, 13.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:22, 16.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:08, 17.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:53, 17.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:36, 18.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:18, 18.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 19.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.49s/it]
  6%|▋         | 13/200 [40:32<9:16:33, 178.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:10, 14.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:47, 15.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:39, 16.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:28, 17.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:13, 18.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:57, 19.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:39, 19.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 20.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.70s/it]
  7%|▋         | 14/200 [43:39<9:21:41, 181.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:10, 14.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:40, 16.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:28, 17.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:14, 18.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:57, 19.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:39, 19.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 20.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 20.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.93s/it]
  8%|▊         | 15/200 [46:49<9:26:27, 183.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:05, 13.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:46, 15.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:37, 16.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:26, 17.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:12, 18.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:56, 18.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:38, 19.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:19, 19.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.37s/it]
  8%|▊         | 16/200 [49:53<9:23:35, 183.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:54, 14.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:47, 15.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:38, 16.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:27, 17.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:13, 18.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:56, 18.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:44<00:19, 19.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.59s/it]
  8%|▊         | 17/200 [52:59<9:22:44, 184.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:49, 13.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:22, 16.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:09, 17.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:53, 17.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:36, 18.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:36<00:18, 18.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:56<00:00, 19.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:56<00:00, 17.66s/it]
  9%|▉         | 18/200 [55:56<9:12:41, 182.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:45, 15.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:37, 16.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:25, 17.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:12, 18.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:38, 19.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:19, 19.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.33s/it]
 10%|▉         | 19/200 [59:00<9:10:54, 182.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:40, 14.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:21, 16.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:08, 17.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:53, 17.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:36, 18.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:18, 18.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 19.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.49s/it]
 10%|█         | 20/200 [1:01:55<9:01:06, 180.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:10, 14.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:56, 14.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:41, 16.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:29, 17.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:14, 18.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:58, 19.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:26<00:39, 19.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:20, 20.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 20.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.04s/it]
 10%|█         | 21/200 [1:05:05<9:07:18, 183.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.21s/it][A
