  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 21.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.77s/it]
  2%|▎         | 5/200 [17:01<10:28:33, 193.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:31, 15.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:22, 16.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:56, 18.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:39, 19.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:20, 20.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 21.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.41s/it]
  3%|▎         | 6/200 [20:05<10:15:33, 190.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:19, 15.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:08, 17.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:54, 18.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:37, 18.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:36<00:19, 19.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 20.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.79s/it]
  4%|▎         | 7/200 [23:04<9:59:47, 186.46s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:46, 15.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:37, 16.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:26, 17.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:57, 19.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:40, 20.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 20.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 21.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.99s/it]
  4%|▍         | 8/200 [26:14<10:00:40, 187.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:04, 13.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:43, 14.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:35, 15.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:12, 18.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:40, 20.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 21.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 21.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.04s/it]
  4%|▍         | 9/200 [29:25<10:00:38, 188.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:37, 13.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:28, 14.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:18, 15.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:52, 17.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:12<00:36, 18.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:19, 19.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 19.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 17.37s/it]
  5%|▌         | 10/200 [32:19<9:43:19, 184.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:47, 15.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:38, 16.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:27, 17.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:13, 18.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:58, 19.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:40, 20.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:20, 20.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 21.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 19.13s/it]
  6%|▌         | 11/200 [35:31<9:47:35, 186.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:07, 14.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:47, 15.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:38, 16.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:27, 17.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:14, 18.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:58, 19.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:41, 20.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:50<00:21, 21.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:14<00:00, 21.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:14<00:00, 19.42s/it]
  6%|▌         | 12/200 [38:45<9:52:14, 189.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:40, 14.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:23, 16.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:39, 19.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 21.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.56s/it]
  6%|▋         | 13/200 [41:52<9:46:20, 188.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:37, 13.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:15<01:20, 16.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:08, 17.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:54, 18.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:15<00:38, 19.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:37<00:19, 19.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 20.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.93s/it]
  7%|▋         | 14/200 [44:51<9:35:26, 185.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:47, 13.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:39, 14.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:23, 16.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:56, 18.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:39, 19.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 21.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.47s/it]
  8%|▊         | 15/200 [47:57<9:31:55, 185.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:31, 15.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:21, 16.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:09, 17.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:55, 18.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:39, 19.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:20, 20.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 21.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.38s/it]
  8%|▊         | 16/200 [51:01<9:27:41, 185.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:21, 16.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:09, 17.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:54, 18.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:37, 18.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:37<00:19, 19.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 20.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.92s/it]
  8%|▊         | 17/200 [54:01<9:19:38, 183.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:47, 13.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:23, 16.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 21.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.61s/it]
  9%|▉         | 18/200 [57:07<9:19:24, 184.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:54, 14.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:47, 15.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:38, 16.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:27, 17.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:14, 18.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:59, 19.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:28<00:41, 20.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:51<00:21, 21.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 22.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 19.53s/it]
 10%|▉         | 19/200 [1:00:23<9:26:36, 187.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:10, 14.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:39, 16.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:27, 17.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:14, 18.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:58, 19.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:41, 20.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:50<00:21, 21.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:14<00:00, 21.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:14<00:00, 19.43s/it]
 10%|█         | 20/200 [1:03:38<9:29:49, 189.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:22, 16.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:09, 17.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:54, 18.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:38, 19.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:19, 19.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.06s/it]
 10%|█         | 21/200 [1:06:39<9:18:42, 187.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:48, 13.50s/it][A
