  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:09, 21.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:46, 20.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<02:36, 22.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:32<02:23, 23.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:03, 24.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:44, 26.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:55<01:20, 26.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:23<00:54, 27.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:51<00:27, 27.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:20<00:00, 27.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:20<00:00, 26.04s/it]
  2%|▏         | 4/200 [18:50<14:51:56, 273.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:28, 21.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:14, 22.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:55, 23.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:35, 23.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:43<01:14, 24.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:10<00:51, 25.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:37<00:25, 25.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 26.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 24.41s/it]
  2%|▎         | 5/200 [22:55<14:13:44, 262.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:25, 20.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:13, 22.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:49<01:56, 23.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:15<01:36, 24.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:41<01:14, 24.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:08<00:51, 25.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:36<00:26, 26.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 26.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 24.36s/it]
  3%|▎         | 6/200 [26:59<13:48:35, 256.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:19, 19.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:11, 21.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:56, 23.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:14<01:36, 24.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:39<01:13, 24.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:49, 24.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:31<00:25, 25.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 26.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 24.11s/it]
  4%|▎         | 7/200 [31:00<13:28:34, 251.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:32, 19.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:23, 20.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:11, 21.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:49<01:55, 23.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:37, 24.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:43<01:15, 25.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:10<00:51, 25.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:37<00:26, 26.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 26.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 24.47s/it]
  4%|▍         | 8/200 [35:05<13:17:49, 249.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:43, 20.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:04<02:35, 22.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:21, 23.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:02, 24.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:24<01:41, 25.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:50<01:17, 25.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:20<00:53, 26.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:49<00:27, 27.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:17<00:00, 27.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:17<00:00, 25.78s/it]
  4%|▍         | 9/200 [39:23<13:22:22, 252.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:29, 18.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:24, 20.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:14, 22.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:58, 23.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:17<01:37, 24.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:43<01:14, 24.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:09<00:50, 25.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:25, 25.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 26.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 24.51s/it]
  5%|▌         | 10/200 [43:28<13:11:36, 249.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:31, 18.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:23, 20.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:11, 21.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:54, 22.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:15<01:36, 24.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:42<01:15, 25.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:09<00:51, 25.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:36<00:26, 26.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 26.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:03<00:00, 24.35s/it]
  6%|▌         | 11/200 [47:32<13:01:23, 248.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:32, 19.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:22, 20.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:10, 21.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:54, 22.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:14<01:35, 23.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:40<01:13, 24.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:06<00:50, 25.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:33<00:25, 25.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 25.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 23.97s/it]
  6%|▌         | 12/200 [51:32<12:49:35, 245.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:28, 18.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:26, 20.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:14, 22.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:50<01:57, 23.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:36, 24.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:42<01:14, 24.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:08<00:50, 25.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:37<00:26, 26.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 27.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 24.66s/it]
  6%|▋         | 13/200 [55:39<12:46:36, 245.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:26, 20.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:14, 22.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<01:59, 23.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:18<01:38, 24.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:45<01:15, 25.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:11<00:51, 25.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:39<00:26, 26.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:07<00:00, 26.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:07<00:00, 24.80s/it]
  7%|▋         | 14/200 [59:47<12:44:34, 246.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:32, 19.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:23, 20.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:11, 21.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:50<01:57, 23.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:18<01:39, 24.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:44<01:16, 25.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:11<00:51, 25.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:38<00:26, 26.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 26.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 24.61s/it]
  8%|▊         | 15/200 [1:03:53<12:40:08, 246.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:31, 18.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:25, 20.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:11, 21.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:53, 22.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:14<01:35, 23.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:41<01:14, 24.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:08<00:50, 25.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:25, 25.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:02<00:00, 26.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:02<00:00, 24.25s/it]
  8%|▊         | 16/200 [1:07:56<12:32:30, 245.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:46, 18.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:30, 21.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:16, 22.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<01:58, 23.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:18<01:37, 24.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:45<01:15, 25.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:13<00:52, 26.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:40<00:26, 26.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:08<00:00, 26.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:08<00:00, 24.80s/it]
  8%|▊         | 17/200 [1:12:04<12:31:02, 246.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:12, 22.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:49<01:56, 23.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:15<01:36, 24.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:40<01:13, 24.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:07<00:50, 25.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:34<00:25, 25.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 26.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 24.18s/it]
  9%|▉         | 18/200 [1:16:06<12:23:07, 244.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:30, 18.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:25, 20.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:15, 22.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:58, 23.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:17<01:37, 24.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:43<01:14, 24.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:09<00:50, 25.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:37<00:26, 26.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 26.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 24.62s/it]
 10%|▉         | 19/200 [1:20:13<12:20:21, 245.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:47, 18.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:27, 18.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:19, 19.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:08, 21.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:55, 23.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:14<01:36, 24.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:41<01:15, 25.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:08<00:51, 25.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:26, 26.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 26.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 24.47s/it]
 10%|█         | 20/200 [1:24:17<12:15:46, 245.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:45, 18.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:26, 18.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:50, 22.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:34, 23.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:13, 24.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:49, 24.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:29<00:25, 25.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 25.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.55s/it]
 10%|█         | 21/200 [1:28:13<12:03:08, 242.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.25s/it][A
