  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:41<00:27, 27.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:11<00:00, 27.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:11<00:00, 25.14s/it]
  2%|▏         | 3/200 [12:47<13:58:11, 255.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:27, 21.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:16, 22.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:01, 24.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:21<01:41, 25.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:50<01:19, 26.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:19<00:54, 27.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:49<00:28, 28.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:19<00:00, 28.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:19<00:00, 25.91s/it]
  2%|▏         | 4/200 [17:07<13:59:46, 257.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:50, 18.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:25, 20.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:15, 22.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<02:00, 24.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:20<01:40, 25.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:48<01:18, 26.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:16<00:53, 26.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:46<00:27, 27.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:15<00:00, 28.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:15<00:00, 25.59s/it]
  2%|▎         | 5/200 [21:23<13:54:53, 256.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:49, 22.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.58s/it]
  3%|▎         | 6/200 [25:20<13:28:05, 249.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:16, 19.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:06, 21.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:35, 23.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:14, 24.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:50, 25.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:33<00:26, 26.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 26.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 24.13s/it]
  4%|▎         | 7/200 [29:22<13:15:37, 247.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:29, 18.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:24, 20.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:12, 22.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:50<01:56, 23.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:37, 24.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:44<01:16, 25.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:11<00:52, 26.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:40<00:26, 26.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:08<00:00, 27.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:08<00:00, 24.88s/it]
  4%|▍         | 8/200 [33:31<13:13:45, 248.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:03, 20.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:49, 21.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:25, 25.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.27s/it]
  4%|▍         | 9/200 [37:24<12:55:02, 243.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:05, 20.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:32, 23.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:11, 23.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 25.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.50s/it]
  5%|▌         | 10/200 [41:20<12:43:25, 241.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:11, 18.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.44s/it]
  6%|▌         | 11/200 [45:15<12:33:36, 239.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:47, 18.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:27, 18.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:06, 21.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:51, 22.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:33, 23.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:12, 24.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:49, 24.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:31<00:25, 25.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 26.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.86s/it]
  6%|▌         | 12/200 [49:15<12:29:41, 239.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:23, 15.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:07, 15.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:04, 17.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:36<01:42, 20.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:59<01:26, 21.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:24<01:07, 22.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:48<00:46, 23.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:14<00:23, 23.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 24.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 22.02s/it]
  6%|▋         | 13/200 [52:55<12:08:19, 233.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:15, 19.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:33, 23.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:12, 24.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:50, 25.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 26.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.87s/it]
  7%|▋         | 14/200 [56:55<12:09:45, 235.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:16, 19.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:06, 21.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:52, 22.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:34, 23.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:13, 24.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:50, 25.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:32<00:26, 26.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 26.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 24.07s/it]
  8%|▊         | 15/200 [1:00:56<12:11:22, 237.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:43, 20.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:01<01:27, 21.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:26<01:08, 22.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:52<00:47, 23.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:24, 24.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 25.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 22.47s/it]
  8%|▊         | 16/200 [1:04:42<11:56:29, 233.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:24, 16.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:08, 16.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:54, 19.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:35<01:41, 20.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:59<01:26, 21.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:24<01:07, 22.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:49<00:46, 23.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:15<00:24, 24.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:41<00:00, 24.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:41<00:00, 22.17s/it]
  8%|▊         | 17/200 [1:08:24<11:42:14, 230.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:20, 15.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:58, 16.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:51, 18.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:39, 19.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:56<01:24, 21.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:06, 22.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:44<00:45, 22.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:10<00:23, 23.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 24.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 21.55s/it]
  9%|▉         | 18/200 [1:12:00<11:25:35, 226.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:21, 15.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:51, 18.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:39, 19.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:56<01:24, 21.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:05, 21.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:44<00:45, 22.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:10<00:23, 23.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 24.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 21.54s/it]
 10%|▉         | 19/200 [1:15:36<11:12:47, 223.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:51, 18.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:39, 19.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:56<01:23, 20.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:05, 21.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:43<00:45, 22.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:08<00:23, 23.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:33<00:00, 23.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:33<00:00, 21.34s/it]
 10%|█         | 20/200 [1:19:10<11:01:01, 220.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:18, 15.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:59, 17.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:50, 18.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:37, 19.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:22, 20.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:17<01:04, 21.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:41<00:44, 22.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:05<00:22, 22.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:30<00:00, 23.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:30<00:00, 21.04s/it]
 10%|█         | 21/200 [1:22:41<10:48:59, 217.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.48s/it][A
