  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:16<00:09,  9.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  9.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.72s/it]
  5%|▌         | 10/200 [17:04<4:50:09, 91.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:39,  7.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:45<00:33,  8.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:55<00:26,  8.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:06<00:18,  9.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:16<00:09,  9.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00, 10.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.73s/it]
  6%|▌         | 11/200 [18:32<4:44:37, 90.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.31s/it]
  6%|▌         | 12/200 [20:05<4:45:51, 91.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:43,  7.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:39,  7.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:46<00:33,  8.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:56<00:26,  8.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:06<00:18,  9.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:16<00:09,  9.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  9.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.73s/it]
  6%|▋         | 13/200 [21:33<4:40:44, 90.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.35s/it]
  7%|▋         | 14/200 [23:06<4:42:37, 91.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:50,  7.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:20, 10.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.51s/it]
  8%|▊         | 15/200 [24:42<4:44:55, 92.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:28,  9.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.43s/it]
  8%|▊         | 16/200 [26:16<4:45:17, 93.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:50,  7.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.41s/it]
  8%|▊         | 17/200 [27:50<4:44:50, 93.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:50,  7.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.31s/it]
  9%|▉         | 18/200 [29:24<4:43:10, 93.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:50,  7.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.34s/it]
 10%|▉         | 19/200 [30:57<4:41:48, 93.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.36s/it]
 10%|█         | 20/200 [32:31<4:40:34, 93.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:37,  9.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:20, 10.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:10, 10.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.55s/it]
 10%|█         | 21/200 [34:07<4:40:58, 94.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.99s/it][A
