  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:17<00:00, 51.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:17<00:00, 43.71s/it]
  2%|▏         | 4/200 [28:52<23:27:54, 430.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:37, 24.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:15, 27.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:14, 32.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:01, 36.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:37, 39.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:07, 42.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:29, 44.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 48.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 41.16s/it]
  2%|▎         | 5/200 [35:45<22:59:21, 424.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:58, 26.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:30, 26.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:35, 30.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:29, 34.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:54<03:10, 38.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:40<02:43, 40.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:28<02:10, 43.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:18<01:30, 45.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:09<00:47, 47.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:01<00:00, 48.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:01<00:00, 42.15s/it]
  3%|▎         | 6/200 [42:47<22:50:14, 423.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:24, 29.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:19, 33.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:02, 36.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:37, 39.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:05, 41.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:27, 43.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:56<00:45, 45.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 47.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 40.72s/it]
  4%|▎         | 7/200 [49:35<22:26:53, 418.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:37, 24.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:16, 24.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:24, 29.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:16, 32.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<02:59, 35.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:34, 38.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:02, 40.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:00<01:25, 42.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:48<00:44, 44.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:37<00:00, 46.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:37<00:00, 39.79s/it]
  4%|▍         | 8/200 [56:14<21:59:47, 412.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:51, 25.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:28, 26.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:36, 30.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:08<03:26, 34.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:51<03:08, 37.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:37<02:41, 40.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:25<02:08, 42.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:15<01:30, 45.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:06<00:47, 47.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:59<00:00, 48.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:59<00:00, 41.91s/it]
  4%|▍         | 9/200 [1:03:15<22:00:38, 414.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:56, 26.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:31, 26.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:34, 30.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:09<03:28, 34.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:54<03:12, 38.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:42<02:47, 41.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:33<02:14, 44.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:26<01:34, 47.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:21<00:49, 49.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:17<00:00, 51.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:17<00:00, 43.75s/it]
  5%|▌         | 10/200 [1:10:33<22:16:55, 422.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<04:01, 26.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:55<03:43, 27.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:33<03:47, 32.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:13<03:33, 35.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:57<03:12, 38.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:43<02:44, 41.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:31<02:10, 43.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:21<01:31, 45.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:12<00:47, 47.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 48.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 42.41s/it]
  6%|▌         | 11/200 [1:17:38<22:12:45, 423.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:43, 24.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<03:20, 25.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:25<03:27, 29.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:05<03:23, 33.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:48<03:06, 37.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<02:40, 40.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:07, 42.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:11<01:29, 44.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:01<00:46, 46.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 48.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 41.36s/it]
  6%|▌         | 12/200 [1:24:33<21:57:41, 420.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:15, 24.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:17, 28.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:15, 32.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<03:01, 36.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:38, 39.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:06, 42.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:28, 44.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:46, 46.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 48.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.02s/it]
  6%|▋         | 13/200 [1:31:24<21:41:58, 417.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:59, 26.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:53<03:33, 26.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:30<03:40, 31.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:34, 35.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:57<03:15, 39.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:45<02:48, 42.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:36<02:14, 45.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:29<01:34, 47.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:23<00:49, 49.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:19<00:00, 51.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:19<00:00, 43.92s/it]
  7%|▋         | 14/200 [1:38:45<21:56:10, 424.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:55, 26.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:29, 26.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:33, 30.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:09<03:29, 34.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:54<03:13, 38.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:42<02:47, 41.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:33<02:13, 44.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:25<01:34, 47.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:19<00:49, 49.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:14<00:00, 50.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:14<00:00, 43.45s/it]
  8%|▊         | 15/200 [1:46:00<21:59:19, 427.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:35, 23.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:16, 28.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:12, 32.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<02:57, 35.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:25<02:34, 38.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:03, 41.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:00<01:27, 43.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:50<00:45, 45.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:41<00:00, 47.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:41<00:00, 40.17s/it]
  8%|▊         | 16/200 [1:52:43<21:29:03, 420.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:54, 26.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:53<03:32, 26.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:30<03:39, 31.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:29, 34.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:53<03:09, 37.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:40<02:43, 40.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:29<02:10, 43.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:19<01:31, 45.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:11<00:47, 47.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 49.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 42.44s/it]
  8%|▊         | 17/200 [1:59:49<21:26:47, 421.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:36, 24.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:12, 24.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:18, 28.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:15, 32.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<03:01, 36.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:38, 39.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:07, 42.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:29, 44.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:46, 46.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 48.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 41.21s/it]
  9%|▉         | 18/200 [2:06:42<21:11:49, 419.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:38, 24.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:14, 24.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:22, 28.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:03, 36.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:31<02:39, 39.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:19<02:07, 42.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:09<01:29, 44.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:00<00:46, 46.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 48.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:52<00:00, 41.26s/it]
 10%|▉         | 19/200 [2:13:35<20:59:45, 417.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:10, 23.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:17, 28.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:16, 32.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<03:02, 36.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:38, 39.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:06, 42.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:29, 44.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 48.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.96s/it]
 10%|█         | 20/200 [2:20:26<20:46:31, 415.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:17, 28.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:14, 32.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<02:58, 35.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:35, 38.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:13<02:04, 41.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:02<01:27, 43.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:53<00:46, 46.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:45<00:00, 47.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:45<00:00, 40.55s/it]
 10%|█         | 21/200 [2:27:13<20:31:35, 412.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.56s/it][A
