,{'max_depth': 3},{'max_depth': 5},{'max_depth': 7},{'max_depth': 9},{'max_depth': 11}
CD4Teff_pSTAT6_IL246,0.04765522931230585,0.06258234832142275,0.06303317236918425,0.06489839261448652,0.06564303876285943
CD4Tem_pSTAT6_IL246,0.034373200645272856,0.04479635569550519,0.04794134444412665,0.047234042203173364,0.04535555484365442
CD4Tem_CCR2pos_pSTAT6_IL246,0.046897193227316475,0.05983543633943567,0.06358301581142141,0.06136231095064286,0.061490626199872694
CD4Tnaive_pSTAT6_IL246,0.04212370469174727,0.05387608319194837,0.05578097990038801,0.05633999815395686,0.0564151522933933
CD4Tregs_pSTAT6_IL246,0.03938424464860626,0.051596758719074313,0.053939723150383416,0.053542196107081864,0.05429994035882564
CD4negCD8negTcells_pSTAT6_IL246,0.08668770258621614,0.09921266002475852,0.10098576428420639,0.10276293028227823,0.10421072644519713
CD56hiCD16negNK_pSTAT6_IL246,0.08937581932516295,0.10412960259021671,0.10330873772130561,0.10559305239728124,0.10394142371815591
CD56loCD16posNK_pSTAT6_IL246,0.043844256934099296,0.062024013224805774,0.06718201581950202,0.06590990412495068,0.06580355514652697
CD8Tcells_Th1_pSTAT6_IL246,0.07792159195307953,0.09151663744883139,0.09296938570601725,0.09484307900045254,0.09479023285406227
CD8Tcm_pSTAT6_IL246,0.05548162119299063,0.05670169548790569,0.06186242795877192,0.06438208153837617,0.06371071204150519
CD8Tcm_CCR2pos_pSTAT6_IL246,0.045546070933042596,0.0616434075376117,0.06131161972146486,0.06076262738165376,0.061045456233987466
CD8Teff_pSTAT6_IL246,0.040351595702807615,0.05089339133295781,0.0551517754083309,0.05440929331436676,0.05459405507180541
CD8Tem_pSTAT6_IL246,0.06437807013347645,0.07379704737893046,0.07340676508505872,0.07512580960001616,0.07601222528599809
CD8Tem_CCR2pos_pSTAT6_IL246,0.06115313417000346,0.07121321454150921,0.07734258995874391,0.07655312431029425,0.07602147121512313
CD8Tnaive_pSTAT6_IL246,0.03615605714753985,0.04476971332077287,0.05092725889198899,0.05021755376660679,0.0500558270124666
Granulocytes_pSTAT6_IL246,0.07466727272929397,0.08901601092898913,0.09383652355613424,0.0935062974685493,0.09564462924824545
MDSCs_pSTAT6_IL246,0.07842343944422436,0.08324517663465875,0.08801244994187593,0.0909743771783411,0.09067149926246655
NK_cells_CD11cpos_pSTAT6_IL246,0.06413195655113674,0.07780308253302312,0.07648316304339141,0.07970612821633347,0.07935714366189245
NK_cells_CD11cneg_pSTAT6_IL246,0.12088958243774385,0.13383673509086502,0.14068562040035515,0.14205445971219594,0.14113458873599372
NKT_pSTAT6_IL246,0.05016995554258681,0.06417504073758348,0.06964451547095064,0.06954653900856345,0.06936325240015805
cMCs_pSTAT6_IL246,0.04799177934023345,0.05728730598994642,0.06278454309498475,0.06295740476232442,0.06351038063772523
intMCs_pSTAT6_IL246,0.0334548453224579,0.04874884495844551,0.05137188616224091,0.05386220495187897,0.056011680677834665
mDCs_pSTAT6_IL246,0.04326833873614421,0.06641848524475924,0.06641368577708229,0.06947562375538777,0.06928065365356521
ncMCs_pSTAT6_IL246,0.11019699326816418,0.12322596504218965,0.13092725704083363,0.12746509361777666,0.12675491853093282
pDCs_pSTAT6_IL246,0.07445640637600426,0.08590926787477535,0.09209312439207869,0.08828751797960674,0.08681201039760418
