  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:16,  8.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  9.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  7.60s/it]
  4%|▍         | 8/200 [10:27<4:08:28, 77.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:31,  6.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:17,  8.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:09,  9.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  9.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.99s/it]
  4%|▍         | 9/200 [11:47<4:09:45, 78.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:27,  6.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:16,  8.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.80s/it]
  5%|▌         | 10/200 [13:06<4:08:19, 78.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:15,  7.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  9.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.54s/it]
  6%|▌         | 11/200 [14:21<4:04:25, 77.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:27,  6.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:09,  9.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  9.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.90s/it]
  6%|▌         | 12/200 [15:41<4:04:42, 78.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:16,  8.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:06<00:08,  8.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.72s/it]
  6%|▋         | 13/200 [16:58<4:02:49, 77.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:23,  7.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:58<00:17,  8.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:09,  9.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:21<00:00, 10.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:21<00:00,  8.11s/it]
  7%|▋         | 14/200 [18:20<4:04:53, 78.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:27,  6.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:16,  8.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.76s/it]
  8%|▊         | 15/200 [19:37<4:02:34, 78.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:16,  8.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:09,  9.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  9.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.82s/it]
  8%|▊         | 16/200 [20:56<4:01:09, 78.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:31,  6.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:21,  7.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:15,  7.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:04<00:08,  8.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  8.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  7.45s/it]
  8%|▊         | 17/200 [22:11<3:56:20, 77.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:28,  7.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:23,  7.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:58<00:17,  8.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:09,  9.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  9.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  8.00s/it]
  9%|▉         | 18/200 [23:31<3:57:38, 78.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:08,  8.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  9.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.86s/it]
 10%|▉         | 19/200 [24:50<3:56:47, 78.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:32,  6.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:09,  9.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  9.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.91s/it]
 10%|█         | 20/200 [26:09<3:56:21, 78.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:21,  7.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:15,  7.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:04<00:08,  8.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  8.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  7.48s/it]
 10%|█         | 21/200 [27:25<3:51:40, 77.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.74s/it][A
