  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:54<00:00, 48.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:54<00:00, 41.46s/it]
  2%|▏         | 4/200 [26:53<22:00:39, 404.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:49, 25.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<03:23, 25.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:24, 29.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:04<03:21, 33.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:48<03:06, 37.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<02:40, 40.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:20<02:06, 42.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:27, 43.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:56<00:45, 45.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:45<00:00, 46.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:45<00:00, 40.57s/it]
  2%|▎         | 5/200 [33:40<21:57:07, 405.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:27, 23.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:04, 23.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:04, 26.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:53<03:04, 30.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:34<02:51, 34.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:16<02:28, 37.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:00<01:57, 39.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:44<01:21, 40.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:30<00:42, 42.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:20<00:00, 44.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:20<00:00, 38.05s/it]
  3%|▎         | 6/200 [40:02<21:24:32, 397.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:57, 26.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:31, 26.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:38, 31.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:11<03:32, 35.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:56<03:13, 38.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:43<02:46, 41.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:31<02:11, 43.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:21<01:31, 45.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:12<00:47, 47.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 48.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:04<00:00, 42.46s/it]
  4%|▎         | 7/200 [47:08<21:48:12, 406.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:57, 26.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:31, 26.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:37, 31.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:31, 35.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:55<03:13, 38.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:43<02:46, 41.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:31<02:11, 43.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:21<01:31, 45.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:13<00:47, 47.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:05<00:00, 49.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:05<00:00, 42.53s/it]
  4%|▍         | 8/200 [54:15<22:01:54, 413.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<04:00, 26.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:53<03:33, 26.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:38, 31.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:11<03:32, 35.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:57<03:15, 39.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:45<02:48, 42.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:35<02:13, 44.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:26<01:33, 46.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:18<00:48, 48.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:12<00:00, 50.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:12<00:00, 43.22s/it]
  4%|▍         | 9/200 [1:01:28<22:15:26, 419.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:43, 24.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:18, 24.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:16, 28.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:17, 32.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:04, 36.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:32<02:40, 40.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:19<02:07, 42.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:29, 44.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:59<00:46, 46.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 47.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.05s/it]
  5%|▌         | 10/200 [1:08:20<22:00:57, 417.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:19, 28.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:02, 36.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:38, 39.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:05, 41.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:04<01:27, 43.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:53<00:45, 45.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:44<00:00, 46.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:44<00:00, 40.42s/it]
  6%|▌         | 11/200 [1:15:05<21:42:43, 413.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:54, 26.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:28, 26.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:34, 30.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:32, 35.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:56<03:16, 39.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:45<02:49, 42.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:36<02:15, 45.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:27<01:34, 47.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:20<00:48, 48.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:14<00:00, 50.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:14<00:00, 43.41s/it]
  6%|▌         | 12/200 [1:22:21<21:56:41, 420.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:37, 24.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:27, 29.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:20, 33.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:46<03:03, 36.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:36, 39.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:02, 40.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:00<01:24, 42.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:47<00:43, 43.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:35<00:00, 45.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:35<00:00, 39.52s/it]
  6%|▋         | 13/200 [1:28:57<21:27:22, 413.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:27<04:04, 27.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:54<03:38, 27.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:31<03:40, 31.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:15<03:39, 36.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:02<03:22, 40.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:53<02:55, 43.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:45<02:19, 46.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:38<01:37, 48.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:33<00:50, 50.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:28<00:00, 52.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:28<00:00, 44.88s/it]
  7%|▋         | 14/200 [1:36:28<21:55:13, 424.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:09, 23.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:17, 28.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:14, 32.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:00, 36.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:35, 38.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:13<02:04, 41.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:01<01:26, 43.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:50<00:45, 45.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:39<00:00, 46.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:39<00:00, 39.96s/it]
  8%|▊         | 15/200 [1:43:08<21:26:22, 417.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:35, 23.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:18, 28.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:16, 32.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<03:01, 36.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:36, 39.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:04, 41.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:01<01:26, 43.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:50<00:45, 45.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:39<00:00, 46.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:39<00:00, 39.98s/it]
  8%|▊         | 16/200 [1:49:50<21:04:38, 412.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:59, 26.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:31, 26.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:37, 31.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:34, 35.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:59<03:18, 39.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:48<02:51, 43.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:39<02:16, 45.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:31<01:35, 47.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:24<00:49, 49.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:18<00:00, 50.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:18<00:00, 43.87s/it]
  8%|▊         | 17/200 [1:57:10<21:23:12, 420.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:47, 25.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<03:21, 25.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:26, 29.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:06<03:26, 34.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:51<03:11, 38.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:39<02:45, 41.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:28<02:11, 43.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:17<01:31, 45.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:07<00:47, 47.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:58<00:00, 48.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:58<00:00, 41.87s/it]
  9%|▉         | 18/200 [2:04:10<21:15:34, 420.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:16, 28.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:13, 32.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<02:57, 35.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:24<02:32, 38.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:08<02:00, 40.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:54<01:24, 42.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:42<00:43, 43.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:29<00:00, 45.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:29<00:00, 39.00s/it]
 10%|▉         | 19/200 [2:10:41<20:42:07, 411.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:43, 24.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:18, 24.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:25, 29.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:07<03:27, 34.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:53<03:14, 38.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:41<02:48, 42.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:32<02:14, 44.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:23<01:33, 46.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:16<00:48, 48.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:09<00:00, 50.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:09<00:00, 42.99s/it]
 10%|█         | 20/200 [2:17:52<20:52:47, 417.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:57, 26.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:31, 26.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:38, 31.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:11<03:33, 35.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:57<03:15, 39.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:46<02:49, 42.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:36<02:14, 44.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:28<01:34, 47.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:21<00:49, 49.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:15<00:00, 50.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:15<00:00, 43.57s/it]
 10%|█         | 21/200 [2:25:09<21:03:14, 423.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:33, 23.72s/it][A
