  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:47<02:52, 28.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:38, 31.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:15, 33.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:47, 35.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:23<01:15, 37.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:06<00:39, 39.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 40.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.00s/it]
  3%|▎         | 6/200 [35:53<19:08:40, 355.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:07, 20.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:40, 22.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:40, 26.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:29, 29.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:11, 32.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:44, 34.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:13<01:13, 36.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:54<00:38, 38.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 39.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 33.70s/it]
  4%|▎         | 7/200 [41:31<18:44:45, 349.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:42, 27.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:30, 30.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:10, 32.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:44, 34.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:14<01:13, 36.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:56<00:38, 38.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 40.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 34.07s/it]
  4%|▍         | 8/200 [47:13<18:30:46, 347.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:08, 20.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:48, 21.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:47, 27.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:37, 31.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:00<02:16, 34.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:49, 36.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:25<01:17, 38.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:09<00:40, 40.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:54<00:00, 41.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:54<00:00, 35.48s/it]
  4%|▍         | 9/200 [53:08<18:33:40, 349.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:04, 20.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:44, 20.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:42, 23.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:44, 27.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:17<02:33, 30.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:56<02:14, 33.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:48, 36.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:21<01:16, 38.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:05<00:40, 40.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 41.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.05s/it]
  5%|▌         | 10/200 [59:00<18:29:30, 350.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:39, 22.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:38<02:40, 26.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:29, 29.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:10, 32.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:45, 35.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:14<01:14, 37.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:56<00:38, 38.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 40.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 34.05s/it]
  6%|▌         | 11/200 [1:04:41<18:15:06, 347.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:20, 22.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:57, 22.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<02:59, 25.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:55, 29.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:26<02:41, 32.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:19, 34.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:52, 37.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:18, 39.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:41, 41.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 42.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 36.51s/it]
  6%|▌         | 12/200 [1:10:48<18:26:52, 353.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:07, 20.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:46, 20.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:49, 24.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:45, 27.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:32, 30.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:57<02:14, 33.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:37<01:46, 35.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:19<01:14, 37.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:01<00:38, 38.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 40.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 34.49s/it]
  6%|▋         | 13/200 [1:16:33<18:13:59, 351.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:43, 23.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:44, 27.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:17<02:34, 30.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:57<02:15, 33.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:48, 36.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:20<01:16, 38.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:04<00:39, 39.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:49<00:00, 41.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:49<00:00, 34.93s/it]
  7%|▋         | 14/200 [1:22:24<18:07:28, 350.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<02:36, 22.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:37<02:39, 26.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:13<02:29, 29.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:11, 32.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:46, 35.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:15<01:15, 37.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:58<00:39, 39.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 40.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.24s/it]
  8%|▊         | 15/200 [1:28:07<17:54:45, 348.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:39, 19.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:39, 22.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:40, 26.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:31, 30.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:54<02:12, 33.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:35<01:47, 35.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:18<01:16, 38.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:02<00:39, 39.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:47<00:00, 41.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:47<00:00, 34.79s/it]
  8%|▊         | 16/200 [1:33:56<17:49:10, 348.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:03<02:33, 21.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:35<02:35, 25.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:10<02:25, 29.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:47<02:06, 31.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:25<01:41, 33.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:05<01:11, 35.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:46<00:37, 37.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:27<00:00, 38.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:27<00:00, 32.78s/it]
  8%|▊         | 17/200 [1:39:25<17:25:11, 342.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:06, 20.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:44, 23.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:42, 27.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:30, 30.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:54<02:11, 32.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:34<01:45, 35.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:15<01:14, 37.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:58<00:38, 38.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 40.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.29s/it]
  9%|▉         | 18/200 [1:45:09<17:20:36, 343.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<02:38, 22.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:37<02:38, 26.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:13<02:29, 29.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:10, 32.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:31<01:44, 34.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:13<01:14, 37.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:55<00:38, 38.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 40.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:39<00:00, 33.93s/it]
 10%|▉         | 19/200 [1:50:49<17:12:16, 342.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:09, 27.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:54<03:03, 30.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:32<02:47, 33.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:13<02:24, 36.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:56<01:54, 38.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:40<01:20, 40.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:41, 41.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 43.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 37.22s/it]
 10%|█         | 20/200 [1:57:02<17:34:33, 351.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<02:39, 22.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:37<02:37, 26.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:12<02:26, 29.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:48<02:07, 31.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:27<01:42, 34.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:06<01:11, 35.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:47<00:37, 37.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 38.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 32.95s/it]
 10%|█         | 21/200 [2:02:33<17:09:54, 345.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:59, 19.90s/it][A
