  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:59,  8.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:51,  8.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:41,  8.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:33,  8.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:25,  8.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:17,  8.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:18<00:09,  9.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:28<00:00,  9.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:28<00:00,  8.88s/it]
  2%|▏         | 4/200 [06:12<5:01:01, 92.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:01,  8.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:53,  8.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:45,  9.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:36,  9.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:27,  9.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:18,  9.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:09,  9.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.34s/it]
  2%|▎         | 5/200 [07:45<5:01:13, 92.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:20,  8.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:10,  8.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:01,  8.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:49,  8.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:40,  8.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:32,  8.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:25,  8.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:08<00:17,  8.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:18<00:09,  9.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:28<00:00,  9.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:28<00:00,  8.81s/it]
  3%|▎         | 6/200 [09:13<4:54:51, 91.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:06,  8.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:58,  8.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:51,  8.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:41,  8.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:33,  8.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:26,  8.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:18,  9.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:19<00:09,  9.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  9.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  8.98s/it]
  4%|▎         | 7/200 [10:44<4:52:07, 90.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:00,  8.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:48,  8.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:40,  8.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:33,  8.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:26,  8.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:18,  9.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.01s/it]
  4%|▍         | 8/200 [12:14<4:50:07, 90.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:09,  8.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:00,  8.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:48,  8.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:42,  8.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:35,  8.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:27,  9.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:19,  9.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.41s/it]
  4%|▍         | 9/200 [13:48<4:52:19, 91.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:00,  8.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:49,  8.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:40,  8.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:33,  8.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:26,  8.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:18,  9.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.10s/it]
  5%|▌         | 10/200 [15:20<4:50:17, 91.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:18,  8.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:00,  8.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:53,  8.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:45,  9.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:36,  9.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:27,  9.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:19,  9.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:09,  9.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.36s/it]
  6%|▌         | 11/200 [16:53<4:50:54, 92.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:53,  7.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:45,  7.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:38,  7.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:48<00:33,  8.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:58<00:26,  8.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:18,  9.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00, 10.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.11s/it]
  6%|▌         | 12/200 [18:25<4:48:23, 92.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:59,  8.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:52,  8.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:42,  8.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:34,  8.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:26,  8.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:18,  9.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:09,  9.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.19s/it]
  6%|▋         | 13/200 [19:57<4:47:00, 92.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:18,  8.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:02,  8.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:49,  8.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:43,  8.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:34,  8.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:26,  8.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:18,  9.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  9.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  8.99s/it]
  7%|▋         | 14/200 [21:27<4:43:41, 91.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:00,  8.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:48,  8.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:39,  7.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:32,  8.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:58<00:25,  8.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:07<00:17,  8.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:17<00:09,  9.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  9.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.77s/it]
  8%|▊         | 15/200 [22:55<4:38:51, 90.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:59,  8.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:51,  8.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:41,  8.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:34,  8.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:27,  9.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.31s/it]
  8%|▊         | 16/200 [24:29<4:40:06, 91.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:00,  8.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:48,  8.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:40,  8.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:34,  8.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:27,  9.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:18,  9.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.12s/it]
  8%|▊         | 17/200 [26:00<4:38:40, 91.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:09,  8.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:01,  8.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:53,  8.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:43,  8.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:35,  8.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:28,  9.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:19,  9.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:10, 10.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00, 10.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.65s/it]
  9%|▉         | 18/200 [27:37<4:42:03, 92.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:52,  7.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:44,  7.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:38<00:38,  7.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:47<00:32,  8.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:57<00:26,  8.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:07<00:18,  9.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:17<00:09,  9.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:28<00:00,  9.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:28<00:00,  8.84s/it]
 10%|▉         | 19/200 [29:05<4:36:36, 91.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:15,  8.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:59,  8.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:51,  8.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:42,  8.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:34,  8.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:26,  8.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:18,  9.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.02s/it]
 10%|█         | 20/200 [30:36<4:34:00, 91.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:53,  7.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:49,  8.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:40,  8.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:33,  8.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:58<00:25,  8.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:07<00:17,  8.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:17<00:09,  9.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  9.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.71s/it]
 10%|█         | 21/200 [32:03<4:28:57, 90.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:15,  8.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.48s/it][A
