  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:30<00:13,  4.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:35<00:08,  4.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:39<00:04,  4.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.37s/it]
  1%|          | 2/200 [01:27<2:24:46, 43.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:15,  3.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:11,  3.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:07,  3.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.97s/it]
  2%|▏         | 3/200 [02:07<2:18:06, 42.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:39,  4.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:35,  4.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:31,  4.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:22,  4.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:18,  4.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:09,  4.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:04,  4.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.76s/it]
  2%|▏         | 4/200 [02:55<2:24:43, 44.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:22,  3.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:15,  3.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.01s/it]
  2%|▎         | 5/200 [03:35<2:19:17, 42.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:11,  3.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.01s/it]
  3%|▎         | 6/200 [04:15<2:15:44, 41.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:40,  4.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:35,  4.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:31,  4.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:27,  4.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:18,  4.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:09,  4.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:40<00:04,  4.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.56s/it]
  4%|▎         | 7/200 [05:01<2:19:01, 43.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:42,  4.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:19,  4.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:34<00:15,  5.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:09,  4.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:04,  4.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.68s/it]
  4%|▍         | 8/200 [05:48<2:22:09, 44.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:28,  4.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:19,  4.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:13,  4.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:08,  4.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:41<00:04,  4.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.57s/it]
  4%|▍         | 9/200 [06:34<2:22:53, 44.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:32,  3.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:28,  3.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.94s/it]
  5%|▌         | 10/200 [07:14<2:16:58, 43.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:03,  3.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.71s/it]
  6%|▌         | 11/200 [07:51<2:10:29, 41.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:15,  3.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.07s/it]
  6%|▌         | 12/200 [08:32<2:09:19, 41.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:19,  3.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:13,  3.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:10,  3.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.65s/it]
  6%|▋         | 13/200 [09:09<2:04:18, 39.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:11,  4.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.02s/it]
  7%|▋         | 14/200 [09:49<2:04:03, 40.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:19,  3.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:10,  3.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.64s/it]
  8%|▊         | 15/200 [10:26<2:00:10, 38.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:28,  4.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:19,  4.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:34<00:15,  5.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:04,  4.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.88s/it]
  8%|▊         | 16/200 [11:14<2:08:44, 41.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:12,  4.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.11s/it]
  8%|▊         | 17/200 [11:56<2:07:20, 41.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:17,  3.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:14,  3.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:11,  3.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:07,  3.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.80s/it]
  9%|▉         | 18/200 [12:34<2:03:20, 40.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.96s/it]
 10%|▉         | 19/200 [13:14<2:01:51, 40.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:26,  3.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:15<00:23,  3.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:19<00:19,  3.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:16,  4.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:28<00:12,  4.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:32<00:08,  4.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.09s/it]
 10%|█         | 20/200 [13:55<2:01:49, 40.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:17,  3.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:14,  3.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:11,  3.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:07,  3.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:03,  3.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.75s/it]
 10%|█         | 21/200 [14:32<1:58:34, 39.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.75s/it][A
