  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:07, 18.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:51, 18.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:34, 18.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:16, 19.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<00:55, 18.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:36, 18.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:46<00:18, 18.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.60s/it]
  2%|▎         | 5/200 [15:29<10:06:52, 186.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:04, 17.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:48, 18.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:21, 16.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:08, 17.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:51, 17.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:18<00:34, 17.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:37<00:17, 17.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:56<00:00, 18.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:56<00:00, 17.61s/it]
  3%|▎         | 6/200 [18:25<9:52:40, 183.30s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:47, 17.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:31, 18.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:09, 17.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:52, 17.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:36, 18.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:18, 18.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 19.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.39s/it]
  4%|▎         | 7/200 [21:30<9:50:48, 183.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:02, 17.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:34, 15.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:24, 16.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:05, 16.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:50, 16.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:35, 17.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:18, 18.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 19.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.06s/it]
  4%|▍         | 8/200 [24:31<9:45:08, 182.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:24, 16.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:45, 17.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:28, 17.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:06, 16.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:50, 16.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:34, 17.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:35<00:17, 17.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 18.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.50s/it]
  4%|▍         | 9/200 [27:26<9:34:42, 180.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:18, 19.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:00, 20.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:29, 17.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:08, 17.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<00:52, 17.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:36, 18.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:19, 19.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 19.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.93s/it]
  5%|▌         | 10/200 [30:36<9:40:45, 183.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:49, 18.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:32, 18.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:09, 17.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:52, 17.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:36, 18.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:18, 18.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 19.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.46s/it]
  6%|▌         | 11/200 [33:41<9:39:24, 183.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:07, 18.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:51, 18.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:34, 18.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:10, 17.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:52, 17.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:35, 17.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:18, 18.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.18s/it]
  6%|▌         | 12/200 [36:44<9:34:46, 183.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:02, 17.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:46, 17.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:30, 18.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:09, 17.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:52, 17.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:35, 17.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:18, 18.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 19.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.18s/it]
  6%|▋         | 13/200 [39:46<9:30:40, 183.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:48, 18.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:22, 16.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:09, 17.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:51, 17.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:35, 17.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:18, 18.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.03s/it]
  7%|▋         | 14/200 [42:47<9:25:33, 182.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:56, 16.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:43, 17.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:28, 17.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:07, 16.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:49, 16.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:15<00:33, 16.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:33<00:17, 17.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 17.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 17.19s/it]
  8%|▊         | 15/200 [45:39<9:13:16, 179.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:19, 17.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:04, 17.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:34, 15.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:14, 14.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<00:59, 14.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:46, 15.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:32, 16.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:17, 17.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 17.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.76s/it]
  8%|▊         | 16/200 [48:27<8:59:52, 176.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:07, 18.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:50, 18.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:32, 18.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:09, 17.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:51, 17.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:34, 17.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:17, 17.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:56<00:00, 17.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:56<00:00, 17.69s/it]
  8%|▊         | 17/200 [51:25<8:58:16, 176.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:03, 17.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:48, 18.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:22, 16.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:03, 16.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:48, 16.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:33, 16.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:33<00:17, 17.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 17.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 17.23s/it]
  9%|▉         | 18/200 [54:18<8:51:56, 175.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:36, 16.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:17, 15.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:01, 15.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:47, 15.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:33, 16.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:17, 17.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 17.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.87s/it]
 10%|▉         | 19/200 [57:07<8:43:23, 173.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:46, 18.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:30, 18.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:12, 18.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:39, 16.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:30, 18.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:08, 17.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:51, 17.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:34, 17.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:17, 17.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 18.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.93s/it]
 10%|█         | 20/200 [1:00:07<8:46:05, 175.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:30, 18.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:13, 19.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:56, 19.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:27, 17.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:07, 16.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:52, 17.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:36, 18.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:18, 18.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 19.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.62s/it]
 10%|█         | 21/200 [1:03:13<8:53:15, 178.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.36s/it][A
