  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:23, 22.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:00, 22.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:03, 26.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:56, 29.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:26<02:39, 31.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:15, 33.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:46, 35.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:21<01:13, 36.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:01<00:37, 37.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 38.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.29s/it]
  2%|▏         | 4/200 [22:57<18:43:32, 343.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:25, 22.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:02, 22.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:01, 25.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:49<02:56, 29.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:26<02:40, 32.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:16, 34.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:47, 35.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:23<01:14, 37.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:04<00:38, 38.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:45<00:00, 39.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:45<00:00, 34.57s/it]
  2%|▎         | 5/200 [28:43<18:40:09, 344.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:29, 23.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:05, 23.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:07, 26.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:52<03:00, 30.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:42, 32.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:18, 34.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:48, 36.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:27<01:14, 37.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:08<00:38, 38.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 39.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.01s/it]
  3%|▎         | 6/200 [34:33<18:40:40, 346.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:13, 21.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:51, 21.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:12<02:54, 24.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:49, 28.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:33, 30.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:56<02:10, 32.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:42, 34.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:11<01:10, 35.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:50<00:36, 36.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 37.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 32.96s/it]
  4%|▎         | 7/200 [40:03<18:17:20, 341.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:18, 22.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:53, 21.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:51, 24.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:45, 27.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:29, 30.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:53<02:07, 31.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:29<01:39, 33.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:06<01:08, 34.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:44<00:35, 35.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:22<00:00, 36.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:22<00:00, 32.21s/it]
  4%|▍         | 8/200 [45:25<17:52:29, 335.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:18, 22.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:56, 22.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<03:01, 25.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:55, 29.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:37, 31.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:13, 33.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:39<01:44, 34.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:18<01:12, 36.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:57<00:37, 37.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 37.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 33.71s/it]
  4%|▍         | 9/200 [51:03<17:49:01, 335.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:04, 20.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:43, 20.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:44, 23.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:40, 26.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:13<02:26, 29.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:49<02:06, 31.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:27<01:40, 33.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:05<01:10, 35.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:44<00:36, 36.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:24<00:00, 37.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:24<00:00, 32.47s/it]
  5%|▌         | 10/200 [56:28<17:32:52, 332.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:27, 23.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:04, 23.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:02, 26.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:57, 29.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:41, 32.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:17, 34.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:47, 35.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:25<01:14, 37.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:06<00:38, 38.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:47<00:00, 39.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:47<00:00, 34.80s/it]
  6%|▌         | 11/200 [1:02:16<17:42:30, 337.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:29, 23.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:05, 23.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:01, 25.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:57, 29.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:28<02:41, 32.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:18, 34.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:48, 36.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:15, 37.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:08<00:38, 38.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 39.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.05s/it]
  6%|▌         | 12/200 [1:08:07<17:49:43, 341.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:14, 21.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:52, 21.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:12<02:56, 25.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:51, 28.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:35, 31.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:59<02:12, 33.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:36<01:43, 34.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:14<01:11, 35.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:53<00:36, 36.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:32<00:00, 37.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:32<00:00, 33.26s/it]
  6%|▋         | 13/200 [1:13:40<17:35:56, 338.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:44, 23.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:41, 26.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:13<02:26, 29.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:48<02:04, 31.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:24<01:38, 32.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:00<01:07, 33.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:37<00:35, 35.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 35.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 31.60s/it]
  7%|▋         | 14/200 [1:18:56<17:09:09, 331.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:49, 24.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:44, 27.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:29, 29.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:07, 31.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:28<01:40, 33.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:06<01:09, 34.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:45<00:36, 36.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:24<00:00, 37.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:24<00:00, 32.46s/it]
  8%|▊         | 15/200 [1:24:21<16:57:00, 329.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:45, 23.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:43, 27.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:29, 29.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:07, 31.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:28<01:40, 33.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:05<01:09, 34.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:44<00:35, 35.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:23<00:00, 36.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:23<00:00, 32.37s/it]
  8%|▊         | 16/200 [1:29:45<16:46:04, 328.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:25, 22.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:06, 26.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:52<03:00, 30.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:43, 32.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:08<02:19, 34.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:49, 36.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:29<01:15, 37.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:10<00:38, 39.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:53<00:00, 40.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:53<00:00, 35.31s/it]
  8%|▊         | 17/200 [1:35:38<17:03:48, 335.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 23.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:05, 26.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:52<03:00, 30.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:43, 32.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:08<02:19, 34.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:49, 36.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:29<01:16, 38.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:11<00:39, 39.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:54<00:00, 40.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:54<00:00, 35.41s/it]
  9%|▉         | 18/200 [1:41:32<17:15:12, 341.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:45, 20.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:44, 27.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:16<02:30, 30.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:08, 32.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:29<01:40, 33.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:07<01:09, 34.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:46<00:36, 36.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:25<00:00, 37.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:25<00:00, 32.55s/it]
 10%|▉         | 19/200 [1:46:58<16:55:28, 336.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:46, 23.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:40<02:41, 26.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:13<02:26, 29.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:48<02:05, 31.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:24<01:38, 32.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:01<01:08, 34.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:39<00:35, 35.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:18<00:00, 36.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:18<00:00, 31.82s/it]
 10%|█         | 20/200 [1:52:17<16:33:28, 331.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:16<03:05, 26.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:51<02:59, 29.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:28<02:42, 32.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:17, 34.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:47, 35.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:25<01:14, 37.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:06<00:38, 38.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:47<00:00, 39.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:47<00:00, 34.76s/it]
 10%|█         | 21/200 [1:58:04<16:42:57, 336.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.96s/it][A
