  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:17, 15.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<01:59, 14.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:53, 16.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:46, 17.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:36, 19.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:24, 21.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:08, 22.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:48<00:48, 24.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:25, 25.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 27.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 22.75s/it]
  2%|▏         | 4/200 [15:28<12:31:24, 230.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:10, 14.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:56, 14.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:49, 15.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:43, 17.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:34, 18.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:22, 20.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:18<01:07, 22.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:45<00:48, 24.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:14<00:25, 25.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 26.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.32s/it]
  2%|▎         | 5/200 [19:12<12:20:24, 227.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:42, 14.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:39, 16.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:31, 18.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:04, 21.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:38<00:46, 23.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:05<00:24, 24.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:32<00:00, 25.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:32<00:00, 21.30s/it]
  3%|▎         | 6/200 [22:46<12:01:02, 223.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:16, 15.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:58, 14.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:52, 16.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:45, 17.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:35, 19.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:22, 20.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:18<01:06, 22.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:44<00:46, 23.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:11<00:24, 24.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 25.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 21.95s/it]
  4%|▎         | 7/200 [26:26<11:54:23, 222.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 14.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:53, 16.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:46, 17.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:37, 19.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:23, 20.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:07, 22.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:46<00:47, 23.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:14<00:25, 25.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 26.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.35s/it]
  4%|▍         | 8/200 [30:10<11:52:45, 222.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:00, 15.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:54, 16.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:47, 17.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:36, 19.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:23, 20.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:07, 22.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:47<00:48, 24.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:15<00:25, 25.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 26.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 22.40s/it]
  4%|▍         | 9/200 [33:55<11:51:00, 223.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:12, 14.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:44, 17.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:35, 19.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:23, 20.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:08, 22.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:47<00:49, 24.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:16<00:25, 25.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 27.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.65s/it]
  5%|▌         | 10/200 [37:42<11:51:01, 224.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:46, 15.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:40, 16.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:31, 18.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:19, 19.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:04, 21.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:46, 23.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:07<00:24, 24.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 25.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 21.51s/it]
  6%|▌         | 11/200 [41:18<11:38:51, 221.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:58, 14.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:52, 16.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:46, 17.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:37, 19.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:24, 21.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:08, 22.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:48<00:49, 24.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:26, 26.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 27.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 22.79s/it]
  6%|▌         | 12/200 [45:07<11:41:29, 223.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:04, 13.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:52, 14.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:41, 16.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:31, 18.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:18, 19.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:43, 21.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:22, 22.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 23.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 20.44s/it]
  6%|▋         | 13/200 [48:32<11:19:55, 218.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:00, 15.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:55, 16.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:40, 20.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:58<01:27, 21.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:25<01:11, 23.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:50, 25.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:26, 26.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 28.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.52s/it]
  7%|▋         | 14/200 [52:27<11:32:49, 223.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:42, 17.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:33, 18.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:21, 20.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:16<01:07, 22.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:44<00:48, 24.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:12<00:25, 25.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:42<00:00, 26.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:42<00:00, 22.21s/it]
  8%|▊         | 15/200 [56:10<11:28:22, 223.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:46, 15.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:40, 16.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:31, 18.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:18, 19.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:04, 21.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:46, 23.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:07<00:24, 24.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 25.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:35<00:00, 21.55s/it]
  8%|▊         | 16/200 [59:46<11:18:09, 221.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 14.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:55, 16.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:39, 19.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:27, 21.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:24<01:10, 23.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:50, 25.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:26, 26.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 27.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.45s/it]
  8%|▊         | 17/200 [1:03:41<11:27:22, 225.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:51, 15.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:45, 17.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:36, 19.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:24, 21.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:08, 22.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:49<00:49, 24.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:26, 26.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 27.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.82s/it]
  9%|▉         | 18/200 [1:07:30<11:26:55, 226.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:04, 13.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:47, 15.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:40, 16.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:31, 18.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:03, 21.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:44, 22.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:02<00:23, 23.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 24.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 20.94s/it]
 10%|▉         | 19/200 [1:11:01<11:08:18, 221.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:56, 14.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:35, 19.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:23, 20.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:08, 22.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:47<00:48, 24.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:16<00:25, 25.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 26.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.57s/it]
 10%|█         | 20/200 [1:14:47<11:08:58, 222.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:01, 15.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:55, 16.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:48, 18.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:37, 19.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:55<01:25, 21.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:22<01:09, 23.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:51<00:49, 24.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:21<00:26, 26.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 27.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.17s/it]
 10%|█         | 21/200 [1:18:39<11:13:43, 225.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:05, 13.92s/it][A
