  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:31,  5.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:27,  5.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:24,  6.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:20,  6.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:15,  7.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:08,  8.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  8.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.24s/it]
  3%|▎         | 6/200 [07:21<3:56:34, 73.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:31,  4.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:28,  4.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:25,  5.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:22,  5.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:19,  6.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:14,  7.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:08,  8.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  8.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.91s/it]
  4%|▎         | 7/200 [08:30<3:51:28, 71.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:26,  5.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:23,  5.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:20,  6.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:15,  7.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:08,  8.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  8.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.11s/it]
  4%|▍         | 8/200 [09:42<3:49:43, 71.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:39,  4.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:31,  5.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:27,  5.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:19,  6.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:14,  7.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  8.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.95s/it]
  4%|▍         | 9/200 [10:52<3:46:35, 71.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:37,  4.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:34,  4.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:35,  5.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:30,  5.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:26,  5.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:23,  5.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:20,  6.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:15,  7.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:08,  8.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  8.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.01s/it]
  5%|▌         | 10/200 [12:02<3:44:42, 70.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:20,  6.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:15,  7.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:08,  8.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  8.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.14s/it]
  6%|▌         | 11/200 [13:14<3:44:18, 71.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:44,  6.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:35,  5.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:29,  5.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:24,  6.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:15,  7.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:04<00:08,  8.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  8.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  7.41s/it]
  6%|▌         | 12/200 [14:28<3:46:11, 72.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:57,  6.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:34,  4.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:19,  6.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:14,  7.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  8.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.89s/it]
  6%|▋         | 13/200 [15:37<3:42:06, 71.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:38,  5.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:29,  5.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:24,  6.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:07,  8.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  8.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.17s/it]
  7%|▋         | 14/200 [16:49<3:41:40, 71.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:37,  5.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:31,  5.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:27,  5.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:20,  6.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:15,  7.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:08,  8.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:13<00:00,  9.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:13<00:00,  7.33s/it]
  8%|▊         | 15/200 [18:03<3:42:29, 72.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:20,  6.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:15,  7.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:08,  8.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  8.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.25s/it]
  8%|▊         | 16/200 [19:16<3:41:55, 72.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:40,  5.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:38,  5.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:32,  5.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:27,  5.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:20,  6.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:15,  7.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:08,  8.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  8.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.09s/it]
  8%|▊         | 17/200 [20:27<3:39:43, 72.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:39,  4.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:41,  5.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:33,  5.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:14,  7.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:08,  8.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  8.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.04s/it]
  9%|▉         | 18/200 [21:38<3:37:19, 71.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:36,  5.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:30,  5.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:27,  5.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:20,  6.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:15,  7.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:08,  8.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  8.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.13s/it]
 10%|▉         | 19/200 [22:50<3:36:06, 71.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:39,  4.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:32,  4.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:28,  4.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:22,  5.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:19,  6.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:15,  7.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:08,  8.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  8.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.01s/it]
 10%|█         | 20/200 [24:00<3:33:52, 71.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:43,  6.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:34,  5.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:29,  5.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:21,  7.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:16,  8.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:06<00:08,  8.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.71s/it]
 10%|█         | 21/200 [25:18<3:38:12, 73.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.78s/it][A
