  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  4.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.97s/it]
  2%|▏         | 3/200 [01:25<1:34:37, 28.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  3.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.53s/it]
  2%|▏         | 4/200 [01:51<1:29:50, 27.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  3.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.43s/it]
  2%|▎         | 5/200 [02:15<1:25:50, 26.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  3.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.54s/it]
  3%|▎         | 6/200 [02:41<1:24:27, 26.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:03,  3.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.68s/it]
  4%|▎         | 7/200 [03:08<1:24:56, 26.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.65s/it]
  4%|▍         | 8/200 [03:34<1:24:46, 26.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  3.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
  4%|▍         | 9/200 [04:00<1:23:05, 26.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.65s/it]
  5%|▌         | 10/200 [04:26<1:23:12, 26.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:08,  1.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:03,  3.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.81s/it]
  6%|▌         | 11/200 [04:54<1:24:41, 26.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.83s/it]
  6%|▌         | 12/200 [05:23<1:25:49, 27.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:03,  3.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  4.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  2.75s/it]
  6%|▋         | 13/200 [05:51<1:25:40, 27.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.87s/it]
  7%|▋         | 14/200 [06:20<1:26:30, 27.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:03,  3.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  4.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  2.75s/it]
  8%|▊         | 15/200 [06:47<1:25:52, 27.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.63s/it]
  8%|▊         | 16/200 [07:14<1:24:10, 27.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.62s/it]
  8%|▊         | 17/200 [07:40<1:22:44, 27.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.62s/it]
  9%|▉         | 18/200 [08:07<1:21:39, 26.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.84s/it]
 10%|▉         | 19/200 [08:35<1:22:38, 27.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:03,  3.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  3.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.64s/it]
 10%|█         | 20/200 [09:02<1:21:28, 27.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:03,  3.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  4.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:26<00:00,  2.69s/it]
 10%|█         | 21/200 [09:29<1:20:57, 27.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
