  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
  2%|▎         | 5/200 [01:11<44:53, 13.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
  3%|▎         | 6/200 [01:24<44:25, 13.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
  4%|▎         | 7/200 [01:38<43:58, 13.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  4%|▍         | 8/200 [01:51<43:49, 13.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
  4%|▍         | 9/200 [02:05<43:37, 13.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
  5%|▌         | 10/200 [02:19<43:28, 13.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
  6%|▌         | 11/200 [02:33<43:09, 13.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
  6%|▌         | 12/200 [02:46<42:41, 13.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
  6%|▋         | 13/200 [03:00<42:27, 13.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
  7%|▋         | 14/200 [03:13<42:02, 13.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
  8%|▊         | 15/200 [03:27<41:43, 13.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.40s/it]
  8%|▊         | 16/200 [03:41<42:01, 13.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
  8%|▊         | 17/200 [03:54<41:38, 13.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.31s/it]
  9%|▉         | 18/200 [04:07<41:02, 13.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
 10%|▉         | 19/200 [04:21<41:00, 13.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
 10%|█         | 20/200 [04:35<40:38, 13.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it]
 10%|█         | 21/200 [04:49<40:50, 13.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.21s/it][A
