  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:00<00:22, 22.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 22.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 20.40s/it]
  2%|▏         | 3/200 [10:18<11:15:21, 205.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:02, 15.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:57, 16.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:50, 18.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:32<01:38, 19.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:22, 20.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:17<01:04, 21.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:41<00:44, 22.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:06<00:22, 22.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:30<00:00, 23.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:30<00:00, 21.08s/it]
  2%|▏         | 4/200 [13:49<11:18:56, 207.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:20, 15.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:03, 15.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:54, 16.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:48, 18.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:37, 19.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:22, 20.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:17<01:04, 21.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:40<00:44, 22.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:03<00:22, 22.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 22.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 20.78s/it]
  2%|▎         | 5/200 [17:18<11:15:51, 207.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:56, 16.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:51, 18.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:40, 20.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:55<01:23, 20.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:05, 21.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:42<00:44, 22.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:07<00:22, 22.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:31<00:00, 23.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:31<00:00, 21.15s/it]
  3%|▎         | 6/200 [20:49<11:16:35, 209.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:00, 15.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:51, 15.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:48, 18.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:36, 19.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:20, 20.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:14<01:02, 20.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:37<00:43, 21.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:01<00:22, 22.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 22.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 20.47s/it]
  4%|▎         | 7/200 [24:14<11:08:40, 207.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:46, 15.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:41, 16.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:29, 17.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:15, 18.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:58, 19.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:40, 20.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:20, 20.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 21.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 19.30s/it]
  4%|▍         | 8/200 [27:28<10:50:22, 203.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:49, 15.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:44, 17.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:33, 18.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:18, 19.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:00, 20.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:41, 20.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:21, 21.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 21.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 19.73s/it]
  4%|▍         | 9/200 [30:45<10:41:20, 201.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:58, 14.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:48, 15.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:42, 17.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:31, 18.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:17, 19.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:00, 20.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:41, 21.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:21, 21.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 22.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.83s/it]
  5%|▌         | 10/200 [34:04<10:35:07, 200.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:00, 15.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:46, 17.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:34, 18.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:19, 19.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:02, 20.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:43, 21.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.16s/it]
  6%|▌         | 11/200 [37:26<10:33:06, 200.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:17, 15.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:01, 15.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:47, 17.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:35, 19.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:20, 20.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:02, 20.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:42, 21.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 21.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 20.06s/it]
  6%|▌         | 12/200 [40:47<10:29:43, 200.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:02, 15.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:51, 15.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:46, 17.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:35, 19.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:20, 20.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:04, 21.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:40<00:44, 22.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:05<00:23, 23.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 23.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 20.95s/it]
  6%|▋         | 13/200 [44:17<10:34:42, 203.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:44, 17.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:33, 18.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:17, 19.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:00, 20.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:41, 20.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:21, 21.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 21.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.69s/it]
  7%|▋         | 14/200 [47:34<10:25:14, 201.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:24, 16.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:02, 15.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:55, 16.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:53, 18.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:35<01:43, 20.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:00<01:29, 22.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:26<01:10, 23.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:51<00:47, 23.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:17<00:24, 24.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 24.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.34s/it]
  8%|▊         | 15/200 [51:17<10:42:19, 208.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:00, 15.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:49, 15.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:34, 18.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:19, 20.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:01, 20.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:42, 21.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:21, 21.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.20s/it]
  8%|▊         | 16/200 [54:40<10:33:21, 206.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:52, 16.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:33, 18.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:19, 19.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:02, 20.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:43, 21.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:00<00:22, 22.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 22.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 20.38s/it]
  8%|▊         | 17/200 [58:04<10:27:40, 205.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:15, 15.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:56, 16.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:09<01:49, 18.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:31<01:38, 19.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<01:22, 20.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:16<01:03, 21.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:43, 21.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:01<00:21, 21.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 22.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 20.49s/it]
  9%|▉         | 18/200 [1:01:29<10:23:42, 205.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:53, 16.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:47, 17.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:36, 19.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:20, 20.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:14<01:02, 21.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:43, 21.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:21, 21.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 22.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 20.32s/it]
 10%|▉         | 19/200 [1:04:53<10:18:23, 204.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:09, 14.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:48, 15.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:43, 17.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:31, 18.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:17, 19.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:00, 20.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:42, 21.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:22, 22.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 22.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.99s/it]
 10%|█         | 20/200 [1:08:13<10:10:41, 203.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:13, 14.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:30<02:03, 15.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:58, 16.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:52, 18.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:41, 20.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:25, 21.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:06, 22.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:46<00:46, 23.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:11<00:23, 23.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:36<00:00, 24.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:36<00:00, 21.64s/it]
 10%|█         | 21/200 [1:11:50<10:19:03, 207.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:21, 15.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.51s/it][A
