  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:15, 25.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:51, 25.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:33<00:26, 26.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 26.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 24.07s/it]
  1%|          | 2/200 [08:25<13:48:09, 250.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:10, 18.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:50, 25.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.58s/it]
  2%|▏         | 3/200 [12:22<13:23:26, 244.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:15, 16.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:03, 17.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:44, 20.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:27, 21.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:52<00:47, 23.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:24, 24.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 25.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.51s/it]
  2%|▏         | 4/200 [16:09<12:56:10, 237.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:00, 20.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:49, 21.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:12, 24.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.44s/it]
  2%|▎         | 5/200 [20:05<12:50:14, 237.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:26, 18.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:13, 19.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:07, 21.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:54, 22.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:37, 24.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:41<01:15, 25.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:09<00:52, 26.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:37<00:26, 26.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 27.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 24.66s/it]
  3%|▎         | 6/200 [24:13<12:58:31, 240.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:07, 21.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:35, 23.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:13, 24.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:50, 25.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:32<00:25, 25.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 26.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 24.02s/it]
  4%|▎         | 7/200 [28:15<12:55:22, 241.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:10, 18.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:51, 22.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:34, 23.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:13, 24.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:03<00:50, 25.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 26.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.87s/it]
  4%|▍         | 8/200 [32:15<12:50:23, 240.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:12, 18.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:52, 22.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:34, 23.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:13, 24.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:50, 25.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:31<00:26, 26.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 26.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 23.98s/it]
  4%|▍         | 9/200 [36:16<12:46:54, 240.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:08, 18.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:33, 23.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:13, 24.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:50, 25.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 26.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.77s/it]
  5%|▌         | 10/200 [40:15<12:41:13, 240.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:10, 18.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:52, 22.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:34, 23.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:37<01:13, 24.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:50, 25.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:32<00:26, 26.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 26.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 23.99s/it]
  6%|▌         | 11/200 [44:17<12:38:12, 240.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:32, 23.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:50, 25.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.58s/it]
  6%|▌         | 12/200 [48:14<12:30:53, 239.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:08, 18.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:32, 23.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.50s/it]
  6%|▋         | 13/200 [52:10<12:23:49, 238.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:00, 20.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:25, 25.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.32s/it]
  7%|▋         | 14/200 [56:05<12:16:00, 237.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:11, 18.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:51, 22.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:33, 23.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:13, 24.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:02<00:50, 25.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 26.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.76s/it]
  8%|▊         | 15/200 [1:00:04<12:13:33, 237.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:46, 18.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:13, 19.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:06, 21.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:46<01:53, 22.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:36, 24.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:40<01:15, 25.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:07<00:51, 25.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:35<00:26, 26.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 27.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:04<00:00, 24.42s/it]
  8%|▊         | 16/200 [1:04:10<12:16:41, 240.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:43, 20.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:03<02:29, 21.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:21, 23.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:05, 25.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:26<01:45, 26.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:56<01:22, 27.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:25<00:56, 28.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:56<00:28, 28.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:26<00:00, 29.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:26<00:00, 26.65s/it]
  8%|▊         | 17/200 [1:08:38<12:38:08, 248.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:10, 18.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:50, 22.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 26.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:55<00:00, 23.51s/it]
  9%|▉         | 18/200 [1:12:34<12:22:53, 244.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 26.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.36s/it]
 10%|▉         | 19/200 [1:16:29<12:09:55, 241.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:13, 19.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:06, 21.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:53, 22.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:35, 23.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:13, 24.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:05<00:50, 25.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:32<00:26, 26.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 26.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:00<00:00, 24.07s/it]
 10%|█         | 20/200 [1:20:31<12:05:55, 241.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:08, 18.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:50, 22.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:12, 24.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 26.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.62s/it]
 10%|█         | 21/200 [1:24:29<11:58:00, 240.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.01s/it][A
