,Threshold,min FDP+
Fold_122,0.9500000000000001,1.0
Fold_123,0.9600000000000001,0.5
Fold_124,0.99,1.0
Fold_125,1.0,1.3333333333333333
Fold_126,0.9600000000000001,0.5
Fold_127,0.9600000000000001,0.5
Fold_128,0.9500000000000001,1.0
Fold_129,0.9600000000000001,0.3333333333333333
Fold_130,0.9500000000000001,1.0
Fold_131,0.9500000000000001,1.0
Fold_132,0.9500000000000001,1.0
Fold_133,0.97,1.0
Fold_134,0.97,0.5
Fold_135,0.99,1.0
Fold_136,0.98,0.5
Fold_137,0.97,1.0
Fold_138,0.9600000000000001,0.5
Fold_139,1.0,1.5
Fold_140,0.98,0.5
Fold_141,0.9600000000000001,0.5
Fold_142,0.9500000000000001,0.6666666666666666
Fold_143,0.9500000000000001,0.3333333333333333
Fold_144,0.9600000000000001,0.3333333333333333
Fold_145,0.97,1.0
Fold_146,0.97,1.0
Fold_147,0.9500000000000001,1.0
Fold_148,0.9400000000000001,0.6666666666666666
Fold_149,0.9600000000000001,0.6666666666666666
Fold_150,0.98,1.0
Fold_151,0.99,0.5
Fold_152,0.9400000000000001,1.0
Fold_153,0.9500000000000001,1.0
Fold_154,0.99,0.5
Fold_155,0.9600000000000001,0.3333333333333333
Fold_156,0.9500000000000001,0.6666666666666666
Fold_157,0.97,1.0
Fold_158,0.97,0.5
Fold_159,0.9500000000000001,1.0
Fold_160,0.9400000000000001,1.0
Fold_161,0.99,1.0
Fold_162,0.99,1.0
Fold_163,0.9500000000000001,0.3333333333333333
Fold_164,0.9500000000000001,0.5
Fold_165,0.99,1.0
Fold_166,0.99,1.0
Fold_167,0.9400000000000001,1.0
Fold_168,0.99,0.6666666666666666
Fold_169,0.9600000000000001,0.6666666666666666
Fold_170,0.9400000000000001,1.0
Fold_171,0.9500000000000001,0.3333333333333333
Fold_172,0.9600000000000001,0.5
Fold_173,0.9500000000000001,0.6666666666666666
Fold_174,0.9600000000000001,0.6666666666666666
Fold_175,0.9600000000000001,1.0
Fold_176,0.9600000000000001,0.3333333333333333
Fold_177,0.97,0.5
Fold_178,0.9500000000000001,0.6666666666666666
Fold_179,0.9600000000000001,0.5
Fold_180,0.97,0.3333333333333333
Fold_181,0.97,0.5
Fold_182,0.9400000000000001,1.0
Fold_183,0.93,1.0
Fold_184,0.9600000000000001,0.6666666666666666
Fold_185,0.9500000000000001,1.0
Fold_186,0.9600000000000001,0.3333333333333333
Fold_187,0.9500000000000001,0.3333333333333333
Fold_188,0.9600000000000001,0.6666666666666666
Fold_189,0.97,1.0
Fold_190,0.98,1.0
Fold_191,0.9500000000000001,1.0
Fold_192,0.9600000000000001,0.3333333333333333
Fold_193,0.98,0.5
Fold_194,0.9600000000000001,0.3333333333333333
Fold_195,0.9500000000000001,1.0
Fold_196,0.9500000000000001,0.5
Fold_197,0.98,1.0
Fold_198,0.9600000000000001,0.3333333333333333
Fold_199,0.9600000000000001,0.5
Fold_200,1.0,1.3333333333333333
