,Fold selected features,Fold #features
Fold_22,"['CD4_T_cells_HLA-DR+_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Neutrophils_glandfront_area', 'CD4_T_cells_FoxP3+_stromal_area', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'Stroma_fibroblast_glandfront_VEGF', 'NK_cells_CD56brCD16-CD9hi_glandfront_celldistance', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Dendritic_Cells_CD33+_glandfront_celldistance', 'NK_cells_CD56dimCD16+CD9hi_glandfront_GranzymeB', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'CD4_T_cells_CD80_CD86+_glandfront_eccentricity', 'Stroma_fibroblast_stromal_GranzymeB', 'Macrophages_M2-like_stromal_GranzymeB', 'Gland_glandular_epithelium_intragland_HLA-DR', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'Stroma_fibroblast_stromal_VEGF', 'Dendritic_Cells_CD209CD86dp_stromal_Ki67', 'Dendritic_Cells_CD86+_stromal_eccentricity', 'NKT_glandfront_area', 'Dendritic_Cells_CD86+_glandfront_eccentricity', 'Gland_vascular_endothelium_glandfront_area', 'aSMA-br_vascular_endothelium_glandfront_celldistance', 'Macrophages_M1_M2_glandfront_area', 'Neutrophils_glandfront_celldistance', 'CD4_T_cells_CD80_CD86+_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'CD4_T_cells_FoxP3+_stromal_PR', 'NKT_glandfront_Ki67', 'CD4_T_cells_CD11b+_stromal_eccentricity', 'CD8_T_cells_FoxP3+_stromal_area', 'CD8_T_cells_FoxP3+_glandfront_area', 'Stroma_vascular_endothelium_glandfront_area', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance', 'aSMA-br_vascular_endothelium_glandfront_area', 'NKT_glandfront_pP38', 'NK_cells_CD56brCD16-_stromal_eccentricity', 'CD4_T_cells_HLA-DR+_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_area', 'Macrophages_M1-like_glandfront_area', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'Dendritic_Cells_CD86+_stromal_area', 'NK_cells_CD56dimCD16+_glandfront_celldistance', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1_M2_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'NK_cells_CD56dimCD16+_glandfront_area', 'Gland_mesenchymal_glandfront_celldistance', 'aSMA-br_vascular_endothelium_stromal_area', 'CD4_T_cells_HLA-DR+_stromal_area', 'Macrophages_M2-like_glandfront_area', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Gland_fibroblast_intragland_eccentricity', 'Gland_glandular_epithelium_glandfront_area', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_eccentricity', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Stroma_mesenchymal_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_M1-like_stromal_area', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_HLA-DR', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_area', 'NA_stromal_area', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M1-like_stromal_GranzymeB', 'Neutrophils_stromal_area', 'Neutrophils_glandfront_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_celldistance', 'Gland_vascular_endothelium_stromal_eccentricity', 'Gland_mesenchymal_stromal_area', 'Dendritic_Cells_CD86+_glandfront_celldistance', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Gland_fibroblast_stromal_area', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_Ki67', 'Dendritic_Cells_CD209CD33dp_glandfront_area', 'aSMA-br_mesenchymal_glandfront_celldistance', 'NK_cells_CD56dimCD16+CD9hi_intragland_eccentricity', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity']",87
Fold_23,"['Gland_glandular_epithelium_intragland_Ki67', 'CD4_T_cells_CD11b+_stromal_GranzymeB', 'NKT_glandfront_celldistance', 'CD4_T_cells_CD11b+_glandfront_area', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Dendritic_Cells_CD33+_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Gland_fibroblast_intragland_eccentricity', 'CD4_T_cells_CD11b+_stromal_area', 'Gland_glandular_epithelium_intragland_HLA-DR', 'CD4_T_cells_FoxP3+_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_CD11b+_glandfront_area', 'aSMA-br_mesenchymal_stromal_area', 'CD4_T_cells_CD11b+_glandfront_eccentricity', 'Macrophages_MDSC_glandfront_celldistance', 'Macrophages_M1-like_stromal_area', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_stromal_eccentricity', 'CD8_T_cells_CD11b+_stromal_eccentricity', 'Macrophages_M1_M2_stromal_area', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_celldistance', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD8_T_cells_CD11b+_glandfront_celldistance', 'Gland_vascular_endothelium_stromal_eccentricity', 'Gland_mesenchymal_stromal_area', 'NK_cells_CD56dimCD16+_glandfront_celldistance', 'aSMA-br_fibroblast_glandfront_GranzymeB', 'Stroma_vascular_endothelium_glandfront_area', 'CD4_T_cells_CD11b+_glandfront_celldistance', 'CD8_T_cells_CD11b+_glandfront_eccentricity', 'CD4_T_cells_HLA-DR+_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_area', 'Macrophages_M1-like_glandfront_area', 'Dendritic_Cells_CD86+_glandfront_area', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'Macrophages_M2-like_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_area', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity']",44
Fold_24,"['CD4_T_cells_HLA-DR+_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Macrophages_M2-like_stromal_area', 'aSMA-br_mesenchymal_glandfront_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_eccentricity', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'Macrophages_MDSC_glandfront_HLA-DR', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'NK_cells_CD56dimCD16+_stromal_area', 'Stroma_mesenchymal_stromal_area', 'CD4_T_cells_CD11b+_stromal_area', 'Stroma_fibroblast_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_area', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'Macrophages_MDSC_glandfront_celldistance', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Gland_vascular_endothelium_stromal_GranzymeB', 'Stroma_mesenchymal_glandfront_area', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_glandfront_eccentricity', 'Macrophages_M1_M2_glandfront_area', 'Macrophages_M1_M2_stromal_area', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'NK_cells_CD56brCD16-TIM3hi_stromal_eccentricity', 'Macrophages_M2-like_glandfront_celldistance', 'aSMA-br_fibroblast_stromal_area', 'Neutrophils_glandfront_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'Stroma_fibroblast_glandfront_area', 'Macrophages_M1_M2_glandfront_GranzymeB', 'Stroma_fibroblast_stromal_area', 'CD8_T_cells_CD11b+_glandfront_celldistance', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'Macrophages_MDSC_stromal_area', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance', 'Dendritic_Cells_CD209CD33dp_glandfront_area', 'Gland_vascular_endothelium_stromal_area', 'Stroma_vascular_endothelium_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_area', 'NK_cells_CD56dimCD16+CD9hi_glandfront_celldistance', 'Stroma_vascular_endothelium_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD4_T_cells_HLA-DR+_glandfront_Ki67']",53
Fold_25,"['Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M2-like_stromal_area', 'aSMA-br_fibroblast_stromal_area', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Stroma_mesenchymal_stromal_area', 'aSMA-br_mesenchymal_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_Ki67', 'Macrophages_M1-like_stromal_area', 'Stroma_vascular_endothelium_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1_M2_stromal_GranzymeB']",13
Fold_26,"['CD4_T_cells_HLA-DR+_glandfront_celldistance', 'Stroma_mesenchymal_stromal_GranzymeB', 'Neutrophils_glandfront_area', 'NK_cells_CD56brCD16-CD9hi_glandfront_celldistance', 'CD4_T_cells_CD11b+_glandfront_area', 'Gland_glandular_epithelium_glandfront_Ki67', 'NKT_glandfront_eccentricity', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Gland_mesenchymal_stromal_GranzymeB', 'Dendritic_Cells_CD33+_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'Stroma_mesenchymal_stromal_area', 'CD4_T_cells_CD11b+_stromal_area', 'CD4_T_cells_CD80_CD86+_glandfront_eccentricity', 'Stroma_fibroblast_stromal_GranzymeB', 'CD8_T_cells_FoxP3+_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_CD11b+_glandfront_area', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_stromal_eccentricity', 'Dendritic_Cells_CD86+_stromal_eccentricity', 'NA_glandfront_Ki67', 'aSMA-br_fibroblast_glandfront_celldistance', 'Macrophages_M1_M2_glandfront_area', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'NKT_glandfront_Ki67', 'CD8_T_cells_CD80_CD86+_stromal_GranzymeB', 'CD8_T_cells_FoxP3+_stromal_area', 'Stroma_vascular_endothelium_glandfront_GranzymeB', 'Stroma_vascular_endothelium_glandfront_area', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance', 'CD4_T_cells_HLA-DR+_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_area', 'NA_glandfront_celldistance', 'Dendritic_Cells_CD86+_glandfront_area', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'aSMA-br_fibroblast_stromal_GranzymeB', 'Dendritic_Cells_CD86+_stromal_area', 'NK_cells_CD56dimCD16+_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_area', 'Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_M2-like_stromal_area', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'Gland_mesenchymal_glandfront_celldistance', 'aSMA-br_vascular_endothelium_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'NA_glandfront_eccentricity', 'Gland_glandular_epithelium_glandfront_area', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_eccentricity', 'Stroma_mesenchymal_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'Gland_vascular_endothelium_stromal_GranzymeB', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_area', 'Dendritic_Cells_CD86CD33dp_glandfront_area', 'NA_stromal_area', 'NA_glandfront_area', 'CD8_T_cells_CD11b+_stromal_eccentricity', 'Macrophages_M1_M2_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_glandfront_eccentricity', 'Neutrophils_stromal_area', 'aSMA-br_fibroblast_stromal_area', 'Neutrophils_glandfront_eccentricity', 'NK_cells_CD56brCD16-_stromal_area', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_celldistance', 'Stroma_fibroblast_glandfront_area', 'Stroma_fibroblast_glandfront_GranzymeB', 'Stroma_fibroblast_stromal_area', 'Gland_mesenchymal_stromal_area', 'Macrophages_MDSC_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_area', 'Gland_vascular_endothelium_stromal_area', 'Dendritic_Cells_CD33+_intragland_area', 'Stroma_vascular_endothelium_stromal_area', 'CD8_T_cells_CD11b+_glandfront_eccentricity', 'Dendritic_Cells_CD209CD86dp_stromal_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity']",85
Fold_27,"['Macrophages_M1_M2_stromal_area', 'aSMA-br_fibroblast_stromal_area', 'Macrophages_M1_M2_glandfront_area', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'NKT_glandfront_Ki67', 'aSMA-br_vascular_endothelium_stromal_area', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Stroma_fibroblast_stromal_area', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'Gland_mesenchymal_stromal_area', 'Stroma_mesenchymal_stromal_area', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'Gland_glandular_epithelium_intragland_HLA-DR', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_M1-like_stromal_area', 'Stroma_vascular_endothelium_stromal_area', 'Macrophages_M2-like_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity']",21
Fold_28,"['Gland_glandular_epithelium_intragland_Ki67', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Dendritic_Cells_CD86CD33dp_stromal_Ki67', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'CD4_T_cells_CD11b+_stromal_GranzymeB', 'Dendritic_Cells_CD86+_glandfront_HLA-DR', 'aSMA-br_vascular_endothelium_stromal_area', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'NK_cells_CD56brCD16-CD9hi_glandfront_pP38', 'Gland_mesenchymal_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_HLA-DR', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'CD8_T_cells_FoxP3+_glandfront_HLA-DR', 'Gland_fibroblast_stromal_PR', 'Gland_glandular_epithelium_glandfront_area', 'Stroma_mesenchymal_glandfront_GranzymeB', 'NA_stromal_HLA-DR', 'Gland_fibroblast_intragland_VEGF', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'Neutrophils_glandfront_PR', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'NA_glandfront_Ki67', 'Gland_vascular_endothelium_stromal_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_stromal_GranzymeB', 'Macrophages_M1-like_stromal_GranzymeB', 'aSMA-br_fibroblast_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'Gland_fibroblast_intragland_HLA-DR', 'Stroma_fibroblast_stromal_area', 'CD8_T_cells_CD80_CD86+_stromal_eccentricity', 'Stroma_vascular_endothelium_glandfront_GranzymeB', 'aSMA-br_mesenchymal_glandfront_Ki67', 'NKT_glandfront_pP38', 'Stroma_vascular_endothelium_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'Macrophages_M2-like_stromal_GranzymeB', 'CD4_T_cells_HLA-DR+_glandfront_Ki67']",47
Fold_29,"['CD4_T_cells_HLA-DR+_glandfront_celldistance', 'Macrophages_M1_M2_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'Macrophages_M1-like_stromal_GranzymeB', 'aSMA-br_fibroblast_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'CD8_T_cells_FoxP3+_stromal_pP38', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Stroma_fibroblast_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'NK_cells_CD56dimCD16+_stromal_area', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'NK_cells_CD56brCD16-TIM3hi_stromal_eccentricity', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD209CD33dp_glandfront_area', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Stroma_vascular_endothelium_stromal_area', 'Dendritic_Cells_CD33+_glandfront_Ki67', 'NK_cells_CD56dimCD16+CD9hi_glandfront_celldistance', 'Gland_vascular_endothelium_stromal_GranzymeB', 'Stroma_vascular_endothelium_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_area', 'CD4_T_cells_HLA-DR+_glandfront_Ki67']",28
Fold_30,"['CD8_T_cells_HLA-DR+_glandfront_ERa', 'Gland_mesenchymal_intragland_Ki67', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'Gland_fibroblast_intragland_TIM3', 'aSMA-br_mesenchymal_stromal_area', 'CD8_T_cells_FoxP3+_stromal_HLA-DR', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'aSMA-br_vascular_endothelium_stromal_area', 'CD4_T_cells_CD80_CD86+_stromal_area', 'Dendritic_Cells_CD209CD86dp_stromal_area', 'Macrophages_M1-like_glandfront_area', 'CD4_T_cells_FoxP3+_stromal_eccentricity']",13
Fold_31,"['CD8_T_cells_HLA-DR+_glandfront_ERa', 'CD8_T_cells_HLA-DR+_stromal_TIM3', 'aSMA-br_mesenchymal_glandfront_GranzymeB', 'CD4_T_cells_CD11b+_stromal_GranzymeB', 'Dendritic_Cells_CD86+_glandfront_HLA-DR', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD8_T_cells_HLA-DR+_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD8_T_cells_CD80_CD86+_glandfront_GranzymeB', 'NK_cells_CD56brCD16-CD9hi_glandfront_pP38', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'Stroma_fibroblast_stromal_GranzymeB', 'CD8_T_cells_CD11b+_glandfront_VEGF', 'Gland_glandular_epithelium_intragland_HLA-DR', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_ERa', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_ERa', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_stromal_Ki67', 'Macrophages_M1_M2_stromal_VEGF', 'NA_glandfront_Ki67', 'Stroma_mesenchymal_glandfront_area', 'Dendritic_Cells_CD86+_glandfront_Ki67', 'Macrophages_M1_M2_glandfront_area', 'Dendritic_Cells_CD33+_intragland_GranzymeB', 'CD8_T_cells_CD80_CD86+_glandfront_VEGF', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'CD4_T_cells_FoxP3+_stromal_PR', 'NK_cells_CD56brCD16-_stromal_GranzymeB', 'Gland_fibroblast_intragland_HLA-DR', 'Gland_fibroblast_intragland_ERa', 'CD4_T_cells_CD80_CD86+_glandfront_HLA-DR', 'NK_cells_CD56dimCD16+_glandfront_TIM3', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_VEGF', 'CD4_T_cells_HLA-DR+_glandfront_GranzymeB', 'NKT_glandfront_pP38', 'NK_cells_CD56brCD16-TIM3hi_glandfront_pP38', 'Dendritic_Cells_CD33+_glandfront_Ki67', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M2-like_stromal_area', 'Dendritic_Cells_CD86CD33dp_stromal_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_HLA-DR', 'aSMA-br_vascular_endothelium_stromal_area', 'NA_glandfront_ERa', 'Macrophages_MDSC_glandfront_HLA-DR', 'aSMA-br_vascular_endothelium_glandfront_GranzymeB', 'Macrophages_M1-like_glandfront_TIM3', 'NK_cells_CD56brCD16-CD9hi_stromal_HLA-DR', 'Macrophages_M2-like_glandfront_PR', 'Gland_mesenchymal_intragland_Ki67', 'Gland_fibroblast_intragland_VEGF', 'CD4_T_cells_CD80_CD86+_stromal_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Neutrophils_glandfront_PR', 'Macrophages_M1-like_stromal_area', 'CD4_T_cells_FoxP3+_glandfront_ERa', 'NK_cells_CD56brCD16-CD9hi_glandfront_Ki67', 'Macrophages_M1_M2_stromal_area', 'Macrophages_M1-like_stromal_GranzymeB', 'aSMA-br_fibroblast_stromal_area', 'CD8_T_cells_FoxP3+_stromal_pP38', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'CD8_T_cells_FoxP3+_glandfront_pP38', 'Stroma_vascular_endothelium_glandfront_Ki67', 'Stroma_mesenchymal_glandfront_ERa', 'CD4_T_cells_HLA-DR+_glandfront_ERa', 'aSMA-br_mesenchymal_stromal_GranzymeB', 'Macrophages_MDSC_glandfront_GranzymeB', 'Macrophages_M2-like_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_TIM3']",74
Fold_32,"['Gland_glandular_epithelium_intragland_Ki67', 'Macrophages_M1-like_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_ERa', 'Macrophages_M1_M2_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_GranzymeB', 'Dendritic_Cells_CD209CD86dp_stromal_GranzymeB', 'CD8_T_cells_FoxP3+_stromal_pP38', 'NK_cells_CD56dimCD16+CD9hi_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_PR', 'aSMA-br_vascular_endothelium_stromal_GranzymeB', 'Stroma_vascular_endothelium_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'Macrophages_M2-like_stromal_GranzymeB', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_Ki67', 'Dendritic_Cells_CD33+_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_GranzymeB', 'aSMA-br_mesenchymal_stromal_area', 'Dendritic_Cells_CD86CD33dp_stromal_GranzymeB', 'Dendritic_Cells_CD209CD86dp_glandfront_HLA-DR', 'NA_glandfront_Ki67', 'CD4_T_cells_HLA-DR+_glandfront_Ki67', 'Macrophages_M1_M2_stromal_GranzymeB', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity']",26
