,Fold selected features,Fold #features
Fold_31,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency']",10
Fold_32,['CD8_T_cells_HLA-DR+_glandfront_cellfrequency'],1
Fold_33,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency']",5
Fold_34,[],0
Fold_35,['CD8_T_cells_HLA-DR+_glandfront_cellfrequency'],1
Fold_36,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency']",7
Fold_37,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",4
Fold_38,[],0
Fold_39,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_stromal_cellfrequency']",7
Fold_40,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency']",11
Fold_41,[],0
Fold_42,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency']",5
Fold_43,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_44,[],0
Fold_45,['CD8_T_cells_HLA-DR+_glandfront_cellfrequency'],1
Fold_46,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_47,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency']",4
Fold_48,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency']",7
Fold_49,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",6
Fold_50,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'NKT_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency']",10
Fold_51,[],0
Fold_52,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency']",5
Fold_53,[],0
Fold_54,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency']",4
Fold_55,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_56,['CD8_T_cells_HLA-DR+_glandfront_cellfrequency'],1
Fold_57,[],0
Fold_58,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_59,[],0
Fold_60,[],0
Fold_61,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency']",15
Fold_62,['NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency'],1
Fold_63,[],0
Fold_64,[],0
Fold_65,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'NKT_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_intragland_cellfrequency']",16
Fold_66,[],0
Fold_67,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency']",7
Fold_68,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency']",5
Fold_69,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency']",3
Fold_70,[],0
Fold_71,[],0
Fold_72,[],0
Fold_73,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency']",5
Fold_74,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_intragland_cellfrequency']",4
Fold_75,[],0
Fold_76,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'NA_intragland_cellfrequency']",13
Fold_77,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",2
Fold_78,[],0
Fold_79,[],0
Fold_80,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",10
Fold_81,[],0
Fold_82,[],0
Fold_83,[],0
Fold_84,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency']",3
Fold_85,[],0
Fold_86,[],0
Fold_87,[],0
Fold_88,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency']",2
Fold_89,[],0
Fold_90,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",8
Fold_91,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",3
Fold_92,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_93,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency']",3
Fold_94,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency']",5
Fold_95,[],0
Fold_96,"['CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency']",2
Fold_97,[],0
Fold_98,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",7
Fold_99,"['CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency']",5
